4.51496, 4.51467, 4.51408, 4.5132, 4.51202, 4.51054, 4.50876, 4.50668, 4.5043, 4.50161, 4.49861, 4.4953, 4.49167, 4.48771, 4.48343, 4.47882, 4.47387, 4.46857, 4.46293, 4.45693, 4.45056, 4.44383, 4.43671, 4.4292, 4.4213, 4.413, 4.40427, 4.39512, 4.38553, 4.3755, 4.365, 4.35403, 4.34257, 4.33062, 4.31815, 4.30516, 4.29162, 4.27752, 4.26285, 4.24759, 4.23172, 4.21523, 4.19808, 4.18028, 4.16179, 4.14259, 4.12266, 4.10199, 4.08054, 4.0583, 4.03524, 4.01133, 3.98655, 3.96086, 3.93426, 3.90669, 3.87814, 3.84858, 3.81797, 3.78628, 3.75347, 3.71952, 3.68438, 3.64803, 3.61042, 3.57152, 3.53128, 3.48966, 3.44663, 3.40213, 3.35614, 3.30859, 3.25944, 3.20865, 3.15616, 3.10193, 3.04591, 2.98803, 2.92824, 2.8665, 2.80273, 2.73689, 2.6689, 2.59872, 2.52626, 2.45148, 2.3743, 2.29465, 2.21247, 2.12767, 2.04019, 1.94995, 1.85687, 1.76088, 1.66188, 1.55981, 1.45457, 1.34607, 1.23423, 1.11895, 
4.86404, 4.86391, 4.86366, 4.86328, 4.86278, 4.86214, 4.86138, 4.86048, 4.85945, 4.85829, 4.85699, 4.85555, 4.85398, 4.85225, 4.85038, 4.84836, 4.84618, 4.84384, 4.84134, 4.83867, 4.83583, 4.83282, 4.82962, 4.82623, 4.82264, 4.81886, 4.81486, 4.81065, 4.80622, 4.80156, 4.79666, 4.79151, 4.7861, 4.78043, 4.77448, 4.76825, 4.76172, 4.75488, 4.74772, 4.74023, 4.7324, 4.72421, 4.71564, 4.7067, 4.69735, 4.68758, 4.67739, 4.66674, 4.65563, 4.64404, 4.63194, 4.61932, 4.60617, 4.59245, 4.57814, 4.56324, 4.5477, 4.53152, 4.51466, 4.49709, 4.47881, 4.45976, 4.43994, 4.4193, 4.39783, 4.37548, 4.35223, 4.32805, 4.3029, 4.27674, 4.24955, 4.22127, 4.19189, 4.16135, 4.12961, 4.09664, 4.0624, 4.02683, 3.98989, 3.95154, 3.91172, 3.8704, 3.82751, 3.78301, 3.73683, 3.68894, 3.63926, 3.58775, 3.53434, 3.47896, 3.42157, 3.36209, 3.30045, 3.23659, 3.17044, 3.10193, 3.03098, 2.95751, 2.88146, 2.80273, 
4.87387, 4.87375, 4.87351, 4.87315, 4.87267, 4.87206, 4.87134, 4.87048, 4.86951, 4.8684, 4.86716, 4.86579, 4.86429, 4.86265, 4.86087, 4.85894, 4.85686, 4.85463, 4.85225, 4.84971, 4.847, 4.84412, 4.84106, 4.83783, 4.8344, 4.83078, 4.82697, 4.82294, 4.8187, 4.81424, 4.80955, 4.80462, 4.79944, 4.79401, 4.78831, 4.78233, 4.77607, 4.76951, 4.76263, 4.75544, 4.74791, 4.74004, 4.73181, 4.7232, 4.7142, 4.7048, 4.69498, 4.68472, 4.67401, 4.66283, 4.65116, 4.63899, 4.62628, 4.61303, 4.59921, 4.58481, 4.56978, 4.55413, 4.53781, 4.52081, 4.50309, 4.48464, 4.46543, 4.44542, 4.42459, 4.40291, 4.38034, 4.35686, 4.33242, 4.30701, 4.28057, 4.25308, 4.22449, 4.19478, 4.16389, 4.13178, 4.09842, 4.06377, 4.02776, 3.99037, 3.95154, 3.91122, 3.86936, 3.82592, 3.78083, 3.73405, 3.68551, 3.63517, 3.58295, 3.5288, 3.47266, 3.41446, 3.35413, 3.29162, 3.22684, 3.15974, 3.09022, 3.01823, 2.94368, 2.8665, 
4.8831, 4.88299, 4.88276, 4.88242, 4.88196, 4.88138, 4.88069, 4.87988, 4.87895, 4.8779, 4.87672, 4.87542, 4.87399, 4.87243, 4.87073, 4.86889, 4.86691, 4.86479, 4.86252, 4.8601, 4.85751, 4.85477, 4.85185, 4.84876, 4.84549, 4.84204, 4.83839, 4.83455, 4.83049, 4.82623, 4.82174, 4.81702, 4.81206, 4.80686, 4.8014, 4.79567, 4.78966, 4.78336, 4.77677, 4.76986, 4.76263, 4.75507, 4.74715, 4.73887, 4.73022, 4.72117, 4.71171, 4.70183, 4.69151, 4.68073, 4.66948, 4.65773, 4.64547, 4.63267, 4.61932, 4.6054, 4.59087, 4.57573, 4.55994, 4.54348, 4.52633, 4.50845, 4.48983, 4.47043, 4.45023, 4.42919, 4.40729, 4.38448, 4.36075, 4.33606, 4.31036, 4.28363, 4.25582, 4.2269, 4.19683, 4.16558, 4.13308, 4.09931, 4.06422, 4.02776, 3.98989, 3.95055, 3.90971, 3.8673, 3.82327, 3.77757, 3.73015, 3.68094, 3.62989, 3.57693, 3.52201, 3.46507, 3.40603, 3.34482, 3.28139, 3.21566, 3.14755, 3.077, 3.00392, 2.92824, 
4.89176, 4.89165, 4.89144, 4.89111, 4.89068, 4.89013, 4.88947, 4.8887, 4.88782, 4.88682, 4.8857, 4.88446, 4.8831, 4.88161, 4.88, 4.87825, 4.87637, 4.87435, 4.87218, 4.86987, 4.86741, 4.86479, 4.86201, 4.85907, 4.85595, 4.85265, 4.84917, 4.84549, 4.84162, 4.83754, 4.83325, 4.82874, 4.82399, 4.81901, 4.81378, 4.80829, 4.80253, 4.79649, 4.79016, 4.78353, 4.77659, 4.76933, 4.76172, 4.75376, 4.74543, 4.73673, 4.72762, 4.71811, 4.70816, 4.69777, 4.68692, 4.67559, 4.66375, 4.6514, 4.6385, 4.62505, 4.61101, 4.59636, 4.58108, 4.56515, 4.54854, 4.53123, 4.51318, 4.49438, 4.47478, 4.45437, 4.43311, 4.41098, 4.38792, 4.36393, 4.33895, 4.31296, 4.28591, 4.25777, 4.22851, 4.19807, 4.16642, 4.13351, 4.09931, 4.06377, 4.02683, 3.98845, 3.94859, 3.90718, 3.86419, 3.81955, 3.77321, 3.72511, 3.6752, 3.62341, 3.56969, 3.51397, 3.45618, 3.39626, 3.33414, 3.26975, 3.20302, 3.13387, 3.06223, 2.98803, 
4.89988, 4.89978, 4.89957, 4.89926, 4.89885, 4.89833, 4.89771, 4.89698, 4.89614, 4.89519, 4.89412, 4.89295, 4.89165, 4.89024, 4.8887, 4.88704, 4.88525, 4.88333, 4.88127, 4.87907, 4.87672, 4.87423, 4.87158, 4.86877, 4.86579, 4.86265, 4.85932, 4.85582, 4.85212, 4.84822, 4.84412, 4.8398, 4.83526, 4.83049, 4.82548, 4.82022, 4.81471, 4.80892, 4.80285, 4.79649, 4.78983, 4.78285, 4.77554, 4.76789, 4.75988, 4.75151, 4.74274, 4.73358, 4.724, 4.71399, 4.70353, 4.6926, 4.68118, 4.66925, 4.6568, 4.64379, 4.63022, 4.61606, 4.60128, 4.58586, 4.56978, 4.55301, 4.53553, 4.5173, 4.4983, 4.4785, 4.45786, 4.43637, 4.41398, 4.39067, 4.36639, 4.34112, 4.31481, 4.28743, 4.25894, 4.22931, 4.19848, 4.16642, 4.13308, 4.09842, 4.0624, 4.02496, 3.98605, 3.94563, 3.90364, 3.86004, 3.81476, 3.76774, 3.71894, 3.6683, 3.61574, 3.56121, 3.50465, 3.44598, 3.38514, 3.32207, 3.25668, 3.18891, 3.11867, 3.04591, 
4.90749, 4.90739, 4.90719, 4.9069, 4.90651, 4.90602, 4.90543, 4.90473, 4.90393, 4.90303, 4.90202, 4.9009, 4.89968, 4.89833, 4.89687, 4.89529, 4.89359, 4.89176, 4.8898, 4.88771, 4.88547, 4.8831, 4.88057, 4.8779, 4.87506, 4.87206, 4.86889, 4.86554, 4.86201, 4.85829, 4.85437, 4.85024, 4.8459, 4.84134, 4.83655, 4.83151, 4.82622, 4.82068, 4.81486, 4.80876, 4.80237, 4.79566, 4.78864, 4.78129, 4.7736, 4.76554, 4.75711, 4.74829, 4.73907, 4.72942, 4.71933, 4.70879, 4.69777, 4.68626, 4.67424, 4.66168, 4.64856, 4.63487, 4.62057, 4.60565, 4.59008, 4.57384, 4.5569, 4.53923, 4.52081, 4.5016, 4.48158, 4.46071, 4.43897, 4.41631, 4.39272, 4.36814, 4.34256, 4.31592, 4.28819, 4.25933, 4.22931, 4.19807, 4.16558, 4.13178, 4.09664, 4.06011, 4.02214, 3.98268, 3.94168, 3.89908, 3.85483, 3.80888, 3.76116, 3.71163, 3.66021, 3.60685, 3.55148, 3.49404, 3.43445, 3.37266, 3.30858, 3.24215, 3.1733, 3.10193, 
4.91461, 4.91451, 4.91433, 4.91405, 4.91368, 4.91321, 4.91265, 4.91199, 4.91124, 4.91038, 4.90942, 4.90836, 4.90719, 4.90592, 4.90453, 4.90303, 4.90141, 4.89967, 4.89781, 4.89582, 4.8937, 4.89144, 4.88903, 4.88648, 4.88378, 4.88092, 4.8779, 4.8747, 4.87133, 4.86778, 4.86404, 4.86009, 4.85595, 4.85158, 4.847, 4.84218, 4.83711, 4.8318, 4.82622, 4.82037, 4.81424, 4.80781, 4.80107, 4.79401, 4.78661, 4.77886, 4.77075, 4.76227, 4.75338, 4.74409, 4.73437, 4.72421, 4.71358, 4.70247, 4.69086, 4.67872, 4.66605, 4.65281, 4.63899, 4.62455, 4.60948, 4.59375, 4.57734, 4.56021, 4.54235, 4.52372, 4.50429, 4.48403, 4.46291, 4.44091, 4.41797, 4.39408, 4.3692, 4.34328, 4.31629, 4.28819, 4.25894, 4.22851, 4.19683, 4.16389, 4.12961, 4.09397, 4.05691, 4.01839, 3.97834, 3.93673, 3.89349, 3.84857, 3.80191, 3.75346, 3.70315, 3.65093, 3.59673, 3.54048, 3.48212, 3.42158, 3.35878, 3.29367, 3.22615, 3.15616, 
4.92126, 4.92118, 4.921, 4.92074, 4.92038, 4.91994, 4.91941, 4.91879, 4.91807, 4.91726, 4.91635, 4.91534, 4.91424, 4.91303, 4.91171, 4.91028, 4.90875, 4.9071, 4.90533, 4.90343, 4.90141, 4.89926, 4.89698, 4.89455, 4.89198, 4.88925, 4.88637, 4.88333, 4.88011, 4.87672, 4.87315, 4.86938, 4.86542, 4.86125, 4.85686, 4.85225, 4.8474, 4.84231, 4.83697, 4.83136, 4.82548, 4.81931, 4.81284, 4.80606, 4.79895, 4.7915, 4.7837, 4.77554, 4.76699, 4.75804, 4.74867, 4.73887, 4.72862, 4.7179, 4.70669, 4.69498, 4.68273, 4.66993, 4.65656, 4.6426, 4.62801, 4.61278, 4.59688, 4.58028, 4.56296, 4.54489, 4.52604, 4.50637, 4.48587, 4.46449, 4.4422, 4.41897, 4.39476, 4.36955, 4.34328, 4.31592, 4.28743, 4.25777, 4.2269, 4.19478, 4.16135, 4.12657, 4.0904, 4.05278, 4.01367, 3.97302, 3.93076, 3.88685, 3.84123, 3.79383, 3.74461, 3.6935, 3.64044, 3.58536, 3.52819, 3.46887, 3.40733, 3.3435, 3.27729, 3.20865, 
4.92748, 4.9274, 4.92723, 4.92698, 4.92665, 4.92623, 4.92573, 4.92514, 4.92446, 4.92369, 4.92283, 4.92187, 4.92082, 4.91968, 4.91843, 4.91708, 4.91562, 4.91405, 4.91237, 4.91057, 4.90865, 4.90661, 4.90443, 4.90212, 4.89967, 4.89708, 4.89434, 4.89143, 4.88837, 4.88514, 4.88173, 4.87813, 4.87435, 4.87036, 4.86617, 4.86176, 4.85712, 4.85225, 4.84713, 4.84176, 4.83612, 4.8302, 4.82399, 4.81748, 4.81065, 4.80349, 4.79599, 4.78814, 4.77991, 4.77129, 4.76227, 4.75282, 4.74294, 4.73259, 4.72178, 4.71046, 4.69863, 4.68626, 4.67333, 4.65982, 4.6457, 4.63096, 4.61555, 4.59947, 4.58268, 4.56515, 4.54686, 4.52777, 4.50786, 4.48709, 4.46543, 4.44284, 4.4193, 4.39476, 4.3692, 4.34256, 4.31481, 4.28591, 4.25582, 4.22449, 4.19189, 4.15795, 4.12265, 4.08592, 4.04772, 4.008, 3.9667, 3.92377, 3.87916, 3.8328, 3.78464, 3.73461, 3.68266, 3.62872, 3.57272, 3.51459, 3.45427, 3.39169, 3.32677, 3.25944, 
4.93329, 4.93321, 4.93305, 4.93281, 4.9325, 4.9321, 4.93163, 4.93107, 4.93042, 4.9297, 4.92888, 4.92798, 4.92698, 4.9259, 4.92471, 4.92343, 4.92205, 4.92056, 4.91896, 4.91726, 4.91543, 4.91349, 4.91142, 4.90923, 4.9069, 4.90443, 4.90182, 4.89906, 4.89614, 4.89305, 4.8898, 4.88637, 4.88276, 4.87895, 4.87494, 4.87073, 4.86629, 4.86163, 4.85673, 4.85158, 4.84618, 4.8405, 4.83454, 4.82829, 4.82174, 4.81486, 4.80765, 4.80009, 4.79217, 4.78388, 4.77518, 4.76608, 4.75655, 4.74658, 4.73614, 4.72521, 4.71378, 4.70183, 4.68933, 4.67626, 4.6626, 4.64832, 4.6334, 4.61782, 4.60154, 4.58454, 4.56679, 4.54826, 4.52892, 4.50875, 4.4877, 4.46574, 4.44284, 4.41897, 4.39408, 4.36814, 4.34112, 4.31296, 4.28363, 4.25308, 4.22127, 4.18816, 4.1537, 4.11784, 4.08053, 4.04172, 4.00136, 3.95939, 3.91575, 3.8704, 3.82327, 3.7743, 3.72344, 3.6706, 3.61574, 3.55879, 3.49966, 3.4383, 3.37464, 3.30859, 
4.9387, 4.93862, 4.93848, 4.93825, 4.93795, 4.93758, 4.93713, 4.9366, 4.93599, 4.9353, 4.93453, 4.93368, 4.93274, 4.93171, 4.93058, 4.92937, 4.92806, 4.92665, 4.92514, 4.92352, 4.92179, 4.91994, 4.91798, 4.91589, 4.91368, 4.91133, 4.90884, 4.90621, 4.90343, 4.90049, 4.89739, 4.89412, 4.89067, 4.88704, 4.88321, 4.87918, 4.87494, 4.87048, 4.86579, 4.86086, 4.85568, 4.85024, 4.84453, 4.83853, 4.83223, 4.82563, 4.8187, 4.81143, 4.80381, 4.79583, 4.78746, 4.77869, 4.7695, 4.75988, 4.74981, 4.73926, 4.72822, 4.71667, 4.70458, 4.69194, 4.67872, 4.6649, 4.65045, 4.63535, 4.61957, 4.60308, 4.58586, 4.56788, 4.5491, 4.5295, 4.50904, 4.4877, 4.46543, 4.4422, 4.41797, 4.39272, 4.36639, 4.33895, 4.31036, 4.28057, 4.24955, 4.21724, 4.1836, 4.14858, 4.11213, 4.07421, 4.03476, 3.99372, 3.95105, 3.90668, 3.86056, 3.81262, 3.76282, 3.71107, 3.65732, 3.6015, 3.54354, 3.48338, 3.42093, 3.35614, 
4.94374, 4.94367, 4.94353, 4.94332, 4.94304, 4.94268, 4.94226, 4.94176, 4.94118, 4.94053, 4.9398, 4.93899, 4.9381, 4.93713, 4.93607, 4.93492, 4.93368, 4.93234, 4.93091, 4.92937, 4.92773, 4.92598, 4.92412, 4.92213, 4.92003, 4.9178, 4.91543, 4.91293, 4.91028, 4.90749, 4.90453, 4.90141, 4.89812, 4.89465, 4.891, 4.88715, 4.8831, 4.87883, 4.87434, 4.86963, 4.86466, 4.85945, 4.85397, 4.84822, 4.84217, 4.83583, 4.82917, 4.82219, 4.81486, 4.80717, 4.79911, 4.79066, 4.78181, 4.77253, 4.76281, 4.75263, 4.74197, 4.73081, 4.71913, 4.7069, 4.69411, 4.68073, 4.66674, 4.6521, 4.63681, 4.62082, 4.60411, 4.58666, 4.56842, 4.54938, 4.5295, 4.50875, 4.48709, 4.46449, 4.44091, 4.41631, 4.39067, 4.36393, 4.33606, 4.30701, 4.27674, 4.24521, 4.21237, 4.17818, 4.14258, 4.10552, 4.06695, 4.02683, 3.98509, 3.94168, 3.89654, 3.84962, 3.80084, 3.75015, 3.69748, 3.64278, 3.58596, 3.52696, 3.46571, 3.40213, 
4.94843, 4.94837, 4.94823, 4.94804, 4.94777, 4.94744, 4.94703, 4.94656, 4.94602, 4.9454, 4.94471, 4.94395, 4.94311, 4.94219, 4.94118, 4.9401, 4.93892, 4.93765, 4.9363, 4.93484, 4.93329, 4.93163, 4.92986, 4.92798, 4.92598, 4.92386, 4.92161, 4.91923, 4.91671, 4.91405, 4.91123, 4.90826, 4.90513, 4.90182, 4.89833, 4.89465, 4.89078, 4.8867, 4.88241, 4.8779, 4.87314, 4.86815, 4.8629, 4.85738, 4.85158, 4.84549, 4.83909, 4.83238, 4.82533, 4.81794, 4.81018, 4.80204, 4.79351, 4.78456, 4.77518, 4.76536, 4.75506, 4.74428, 4.73299, 4.72117, 4.70879, 4.69584, 4.68229, 4.66811, 4.65328, 4.63778, 4.62157, 4.60462, 4.58692, 4.56842, 4.5491, 4.52892, 4.50786, 4.48587, 4.46291, 4.43897, 4.41398, 4.38792, 4.36075, 4.33242, 4.3029, 4.27213, 4.24007, 4.20667, 4.17189, 4.13568, 4.09798, 4.05875, 4.01792, 3.97544, 3.93126, 3.88532, 3.83755, 3.78789, 3.73629, 3.68266, 3.62695, 3.56909, 3.50901, 3.44663, 
4.95279, 4.95273, 4.95261, 4.95242, 4.95217, 4.95185, 4.95147, 4.95103, 4.95052, 4.94994, 4.94929, 4.94856, 4.94777, 4.9469, 4.94595, 4.94492, 4.94381, 4.94261, 4.94133, 4.93995, 4.93848, 4.9369, 4.93523, 4.93344, 4.93155, 4.92953, 4.9274, 4.92514, 4.92274, 4.92021, 4.91753, 4.9147, 4.91171, 4.90855, 4.90522, 4.90172, 4.89802, 4.89412, 4.89002, 4.8857, 4.88115, 4.87636, 4.87133, 4.86604, 4.86048, 4.85463, 4.84849, 4.84203, 4.83526, 4.82814, 4.82068, 4.81284, 4.80462, 4.79599, 4.78695, 4.77747, 4.76753, 4.75711, 4.74619, 4.73476, 4.72279, 4.71025, 4.69713, 4.68339, 4.66902, 4.65398, 4.63826, 4.62182, 4.60462, 4.58666, 4.56788, 4.54826, 4.52777, 4.50637, 4.48403, 4.46071, 4.43637, 4.41098, 4.38448, 4.35686, 4.32805, 4.29802, 4.26672, 4.2341, 4.20012, 4.16473, 4.12788, 4.08951, 4.04957, 4.008, 3.96476, 3.91977, 3.87299, 3.82434, 3.77376, 3.7212, 3.66657, 3.60982, 3.55088, 3.48966, 
4.95684, 4.95679, 4.95667, 4.95649, 4.95625, 4.95596, 4.9556, 4.95518, 4.9547, 4.95415, 4.95354, 4.95286, 4.95211, 4.95128, 4.95039, 4.94942, 4.94837, 4.94723, 4.94602, 4.94471, 4.94332, 4.94183, 4.94024, 4.93855, 4.93675, 4.93484, 4.93281, 4.93066, 4.92839, 4.92598, 4.92343, 4.92073, 4.91789, 4.91488, 4.91171, 4.90836, 4.90483, 4.90111, 4.89718, 4.89305, 4.8887, 4.88412, 4.8793, 4.87422, 4.86889, 4.86328, 4.85738, 4.85118, 4.84466, 4.83782, 4.83063, 4.82309, 4.81517, 4.80685, 4.79813, 4.78898, 4.77938, 4.76932, 4.75877, 4.74772, 4.73614, 4.724, 4.71129, 4.69799, 4.68406, 4.66948, 4.65422, 4.63826, 4.62157, 4.60411, 4.58586, 4.56679, 4.54686, 4.52604, 4.50429, 4.48158, 4.45786, 4.43311, 4.40729, 4.38034, 4.35223, 4.32292, 4.29236, 4.26051, 4.22731, 4.19272, 4.15668, 4.11916, 4.08008, 4.03941, 3.99707, 3.95302, 3.90719, 3.85952, 3.80996, 3.75842, 3.70486, 3.64919, 3.59135, 3.53128, 
4.9606, 4.96055, 4.96043, 4.96027, 4.96005, 4.95977, 4.95943, 4.95903, 4.95858, 4.95806, 4.95749, 4.95684, 4.95614, 4.95536, 4.95452, 4.9536, 4.95261, 4.95154, 4.95039, 4.94915, 4.94783, 4.94642, 4.94492, 4.94332, 4.94161, 4.9398, 4.93788, 4.93584, 4.93368, 4.93139, 4.92896, 4.9264, 4.92369, 4.92082, 4.9178, 4.9146, 4.91123, 4.90768, 4.90393, 4.89998, 4.89582, 4.89143, 4.88681, 4.88195, 4.87684, 4.87145, 4.86579, 4.85983, 4.85357, 4.84699, 4.84008, 4.83281, 4.82518, 4.81717, 4.80876, 4.79993, 4.79066, 4.78095, 4.77075, 4.76006, 4.74886, 4.73711, 4.72481, 4.71192, 4.69841, 4.68428, 4.66948, 4.65398, 4.63778, 4.62082, 4.60308, 4.58454, 4.56515, 4.54489, 4.52372, 4.5016, 4.4785, 4.45437, 4.42919, 4.40291, 4.37548, 4.34687, 4.31703, 4.28591, 4.25347, 4.21966, 4.18443, 4.14772, 4.10949, 4.06968, 4.02824, 3.98509, 3.9402, 3.89349, 3.84491, 3.79438, 3.74185, 3.68724, 3.63048, 3.57152, 
4.96408, 4.96403, 4.96393, 4.96377, 4.96356, 4.9633, 4.96298, 4.96261, 4.96218, 4.96169, 4.96115, 4.96055, 4.95988, 4.95915, 4.95835, 4.95749, 4.95655, 4.95554, 4.95445, 4.95329, 4.95204, 4.95071, 4.94929, 4.94777, 4.94615, 4.94444, 4.94261, 4.94068, 4.93862, 4.93645, 4.93414, 4.9317, 4.92912, 4.9264, 4.92351, 4.92047, 4.91725, 4.91386, 4.91028, 4.90651, 4.90252, 4.89833, 4.89391, 4.88925, 4.88434, 4.87918, 4.87374, 4.86802, 4.86201, 4.85568, 4.84903, 4.84203, 4.83468, 4.82696, 4.81885, 4.81033, 4.80139, 4.792, 4.78215, 4.77182, 4.76098, 4.74962, 4.7377, 4.72521, 4.71212, 4.69841, 4.68406, 4.66902, 4.65328, 4.63681, 4.61957, 4.60154, 4.58268, 4.56296, 4.54235, 4.52081, 4.4983, 4.47478, 4.45023, 4.42459, 4.39783, 4.3699, 4.34076, 4.31036, 4.27866, 4.24561, 4.21116, 4.17525, 4.13784, 4.09887, 4.05829, 4.01604, 3.97205, 3.92628, 3.87865, 3.82911, 3.77758, 3.724, 3.66831, 3.61042, 
4.9673, 4.96725, 4.96716, 4.96701, 4.96681, 4.96657, 4.96627, 4.96592, 4.96552, 4.96506, 4.96455, 4.96398, 4.96335, 4.96266, 4.96191, 4.9611, 4.96021, 4.95926, 4.95824, 4.95714, 4.95596, 4.9547, 4.95335, 4.95192, 4.95039, 4.94876, 4.94703, 4.9452, 4.94325, 4.94118, 4.93899, 4.93667, 4.93422, 4.93162, 4.92888, 4.92598, 4.92291, 4.91967, 4.91626, 4.91265, 4.90884, 4.90483, 4.90059, 4.89613, 4.89143, 4.88648, 4.88126, 4.87577, 4.86999, 4.86391, 4.85751, 4.85078, 4.8437, 4.83626, 4.82844, 4.82022, 4.81159, 4.80252, 4.79301, 4.78302, 4.77253, 4.76153, 4.74999, 4.7379, 4.72521, 4.71192, 4.69799, 4.68339, 4.66811, 4.6521, 4.63535, 4.61782, 4.59947, 4.58028, 4.56021, 4.53923, 4.5173, 4.49438, 4.47043, 4.44542, 4.4193, 4.39204, 4.36358, 4.33388, 4.3029, 4.27059, 4.23689, 4.20177, 4.16516, 4.12701, 4.08727, 4.04588, 4.00279, 3.95792, 3.91123, 3.86264, 3.8121, 3.75953, 3.70486, 3.64803, 
4.97028, 4.97023, 4.97014, 4.97, 4.96982, 4.96959, 4.96931, 4.96898, 4.9686, 4.96817, 4.96769, 4.96716, 4.96657, 4.96592, 4.96521, 4.96444, 4.96361, 4.96271, 4.96175, 4.96071, 4.9596, 4.95841, 4.95714, 4.95578, 4.95433, 4.95279, 4.95116, 4.94942, 4.94757, 4.94561, 4.94353, 4.94133, 4.93899, 4.93652, 4.93391, 4.93114, 4.92822, 4.92513, 4.92187, 4.91843, 4.91479, 4.91095, 4.9069, 4.90263, 4.89812, 4.89337, 4.88837, 4.8831, 4.87754, 4.87169, 4.86554, 4.85906, 4.85225, 4.84508, 4.83754, 4.82961, 4.82128, 4.81253, 4.80333, 4.79367, 4.78353, 4.77289, 4.76171, 4.74999, 4.7377, 4.72481, 4.71129, 4.69713, 4.68229, 4.66674, 4.65045, 4.6334, 4.61555, 4.59688, 4.57734, 4.5569, 4.53553, 4.51318, 4.48983, 4.46543, 4.43994, 4.41332, 4.38552, 4.3565, 4.32622, 4.29463, 4.26167, 4.22731, 4.19148, 4.15413, 4.11521, 4.07467, 4.03244, 3.98846, 3.94268, 3.89502, 3.84543, 3.79384, 3.74018, 3.68438, 
4.97303, 4.97298, 4.9729, 4.97277, 4.9726, 4.97238, 4.97212, 4.97181, 4.97145, 4.97105, 4.9706, 4.9701, 4.96954, 4.96893, 4.96827, 4.96755, 4.96676, 4.96592, 4.96501, 4.96403, 4.96298, 4.96186, 4.96066, 4.95937, 4.95801, 4.95655, 4.955, 4.95335, 4.9516, 4.94974, 4.94777, 4.94568, 4.94346, 4.94111, 4.93862, 4.93599, 4.93321, 4.93026, 4.92715, 4.92386, 4.92038, 4.91671, 4.91283, 4.90874, 4.90443, 4.89988, 4.89508, 4.89002, 4.88468, 4.87906, 4.87314, 4.86691, 4.86035, 4.85344, 4.84617, 4.83853, 4.83049, 4.82203, 4.81315, 4.80381, 4.794, 4.7837, 4.77289, 4.76153, 4.74962, 4.73711, 4.724, 4.71025, 4.69584, 4.68073, 4.6649, 4.64832, 4.63096, 4.61278, 4.59375, 4.57384, 4.55301, 4.53123, 4.50845, 4.48464, 4.45976, 4.43377, 4.40662, 4.37826, 4.34866, 4.31777, 4.28553, 4.25191, 4.21684, 4.18027, 4.14215, 4.10242, 4.06104, 4.01792, 3.97303, 3.92628, 3.87763, 3.82699, 3.77431, 3.71952, 
