4.51496, 4.51467, 4.51408, 4.5132, 4.51202, 4.51054, 4.50876, 4.50668, 4.5043, 4.50161, 4.49861, 4.4953, 4.49167, 4.48771, 4.48343, 4.47882, 4.47387, 4.46857, 4.46293, 4.45693, 4.45056, 4.44383, 4.43671, 4.4292, 4.4213, 4.413, 4.40427, 4.39512, 4.38553, 4.3755, 4.365, 4.35403, 4.34257, 4.33062, 4.31815, 4.30516, 4.29162, 4.27752, 4.26285, 4.24759, 4.23172, 4.21523, 4.19808, 4.18028, 4.16179, 4.14259, 4.12266, 4.10199, 4.08054, 4.0583, 4.03524, 4.01133, 3.98655, 3.96086, 3.93426, 3.90669, 3.87814, 3.84858, 3.81797, 3.78628, 3.75347, 3.71952, 3.68438, 3.64803, 3.61042, 3.57152, 3.53128, 3.48966, 3.44663, 3.40213, 3.35614, 3.30859, 3.25944, 3.20865, 3.15616, 3.10193, 3.04591, 2.98803, 2.92824, 2.8665, 2.80273, 2.73689, 2.6689, 2.59872, 2.52626, 2.45148, 2.3743, 2.29465, 2.21247, 2.12767, 2.04019, 1.94995, 1.85687, 1.76088, 1.66188, 1.55981, 1.45457, 1.34607, 1.23423, 1.11895, 
4.97556, 4.97552, 4.97544, 4.97532, 4.97516, 4.97495, 4.97471, 4.97442, 4.97409, 4.97371, 4.97328, 4.97281, 4.97229, 4.97172, 4.9711, 4.97042, 4.96968, 4.96888, 4.96803, 4.96711, 4.96612, 4.96506, 4.96392, 4.96271, 4.96142, 4.96004, 4.95858, 4.95702, 4.95536, 4.9536, 4.95173, 4.94974, 4.94763, 4.9454, 4.94304, 4.94053, 4.93788, 4.93507, 4.9321, 4.92896, 4.92564, 4.92213, 4.91842, 4.91451, 4.91038, 4.90601, 4.90141, 4.89655, 4.89143, 4.88603, 4.88034, 4.87434, 4.86802, 4.86137, 4.85437, 4.84699, 4.83923, 4.83107, 4.82249, 4.81346, 4.80397, 4.794, 4.78353, 4.77253, 4.76098, 4.74886, 4.73614, 4.72279, 4.70879, 4.69411, 4.67872, 4.6626, 4.6457, 4.62801, 4.60948, 4.59008, 4.56978, 4.54854, 4.52633, 4.50309, 4.47881, 4.45342, 4.4269, 4.39919, 4.37025, 4.34004, 4.3085, 4.27559, 4.24126, 4.20545, 4.16811, 4.12919, 4.08862, 4.04635, 4.00231, 3.95646, 3.90871, 3.85901, 3.80729, 3.75347, 
4.97789, 4.97786, 4.97778, 4.97767, 4.97752, 4.97733, 4.9771, 4.97682, 4.97651, 4.97616, 4.97576, 4.97532, 4.97483, 4.97429, 4.97371, 4.97307, 4.97238, 4.97163, 4.97082, 4.96996, 4.96903, 4.96803, 4.96696, 4.96582, 4.9646, 4.9633, 4.96191, 4.96043, 4.95886, 4.95719, 4.95542, 4.95354, 4.95154, 4.94941, 4.94717, 4.94478, 4.94226, 4.93958, 4.93675, 4.93375, 4.93058, 4.92723, 4.92369, 4.91994, 4.91598, 4.9118, 4.90739, 4.90273, 4.89781, 4.89262, 4.88715, 4.88138, 4.8753, 4.86889, 4.86213, 4.85502, 4.84754, 4.83966, 4.83136, 4.82264, 4.81346, 4.80381, 4.79367, 4.78302, 4.77182, 4.76006, 4.74772, 4.73476, 4.72117, 4.7069, 4.69194, 4.67626, 4.65982, 4.6426, 4.62455, 4.60565, 4.58586, 4.56515, 4.54348, 4.52081, 4.49709, 4.4723, 4.44639, 4.41931, 4.39101, 4.36146, 4.33061, 4.2984, 4.26478, 4.22971, 4.19313, 4.15499, 4.11522, 4.07377, 4.03057, 3.98558, 3.93872, 3.88993, 3.83913, 3.78628, 
4.98004, 4.98, 4.97993, 4.97983, 4.97969, 4.97951, 4.97929, 4.97904, 4.97875, 4.97842, 4.97804, 4.97763, 4.97717, 4.97667, 4.97612, 4.97552, 4.97487, 4.97417, 4.97341, 4.9726, 4.97172, 4.97078, 4.96977, 4.9687, 4.96754, 4.96632, 4.96501, 4.96361, 4.96213, 4.96054, 4.95886, 4.95708, 4.95518, 4.95316, 4.95103, 4.94876, 4.94636, 4.94381, 4.94111, 4.93825, 4.93522, 4.93202, 4.92863, 4.92505, 4.92126, 4.91725, 4.91302, 4.90855, 4.90383, 4.89885, 4.89359, 4.88804, 4.88218, 4.87601, 4.8695, 4.86264, 4.85542, 4.84781, 4.8398, 4.83136, 4.82249, 4.81315, 4.80333, 4.79301, 4.78215, 4.77075, 4.75877, 4.74619, 4.73299, 4.71913, 4.70458, 4.68933, 4.67333, 4.65656, 4.63899, 4.62057, 4.60128, 4.58108, 4.55994, 4.53781, 4.51466, 4.49044, 4.46512, 4.43864, 4.41098, 4.38207, 4.35188, 4.32035, 4.28744, 4.25309, 4.21724, 4.17985, 4.14086, 4.10021, 4.05784, 4.01368, 3.96769, 3.91978, 3.8699, 3.81797, 
4.98201, 4.98197, 4.98191, 4.98181, 4.98168, 4.98151, 4.98131, 4.98107, 4.9808, 4.98049, 4.98014, 4.97976, 4.97933, 4.97886, 4.97834, 4.97778, 4.97717, 4.97651, 4.9758, 4.97503, 4.97421, 4.97333, 4.97238, 4.97136, 4.97028, 4.96912, 4.96788, 4.96656, 4.96516, 4.96366, 4.96207, 4.96038, 4.95858, 4.95667, 4.95464, 4.95248, 4.95019, 4.94777, 4.94519, 4.94247, 4.93958, 4.93652, 4.93328, 4.92986, 4.92623, 4.92239, 4.91833, 4.91405, 4.90951, 4.90473, 4.89967, 4.89433, 4.8887, 4.88275, 4.87648, 4.86987, 4.8629, 4.85555, 4.84781, 4.83966, 4.83107, 4.82203, 4.81253, 4.80252, 4.792, 4.78095, 4.76932, 4.75711, 4.74428, 4.73081, 4.71667, 4.70183, 4.68626, 4.66993, 4.65281, 4.63487, 4.61606, 4.59636, 4.57573, 4.55413, 4.53152, 4.50786, 4.48311, 4.45723, 4.43018, 4.4019, 4.37235, 4.34148, 4.30925, 4.27559, 4.24047, 4.20382, 4.16558, 4.12571, 4.08414, 4.0408, 3.99564, 3.9486, 3.8996, 3.84858, 
4.98381, 4.98378, 4.98372, 4.98363, 4.98351, 4.98335, 4.98316, 4.98294, 4.98269, 4.9824, 4.98207, 4.98171, 4.98131, 4.98087, 4.98039, 4.97986, 4.97929, 4.97867, 4.97801, 4.97729, 4.97651, 4.97568, 4.97479, 4.97383, 4.97281, 4.97172, 4.97055, 4.96931, 4.96798, 4.96656, 4.96506, 4.96345, 4.96175, 4.95993, 4.958, 4.95596, 4.95378, 4.95147, 4.94902, 4.94642, 4.94367, 4.94075, 4.93765, 4.93437, 4.9309, 4.92723, 4.92334, 4.91923, 4.91488, 4.91028, 4.90542, 4.90029, 4.89486, 4.88914, 4.88309, 4.87672, 4.86999, 4.8629, 4.85542, 4.84754, 4.83923, 4.83049, 4.82128, 4.81159, 4.80139, 4.79066, 4.77938, 4.76753, 4.75506, 4.74197, 4.72822, 4.71378, 4.69863, 4.68273, 4.66605, 4.64856, 4.63022, 4.61101, 4.59087, 4.56978, 4.5477, 4.52459, 4.5004, 4.4751, 4.44863, 4.42096, 4.39204, 4.36182, 4.33024, 4.29727, 4.26284, 4.22691, 4.18941, 4.1503, 4.1095, 4.06696, 4.02262, 3.97642, 3.92828, 3.87814, 
4.98546, 4.98544, 4.98538, 4.98529, 4.98518, 4.98503, 4.98486, 4.98465, 4.98442, 4.98415, 4.98384, 4.9835, 4.98313, 4.98272, 4.98227, 4.98178, 4.98124, 4.98066, 4.98004, 4.97936, 4.97864, 4.97786, 4.97702, 4.97612, 4.97516, 4.97413, 4.97303, 4.97185, 4.9706, 4.96926, 4.96783, 4.96632, 4.9647, 4.96298, 4.96115, 4.9592, 4.95713, 4.95494, 4.9526, 4.95013, 4.9475, 4.94471, 4.94176, 4.93862, 4.9353, 4.93178, 4.92806, 4.92411, 4.91994, 4.91552, 4.91085, 4.90591, 4.9007, 4.89518, 4.88936, 4.88321, 4.87672, 4.86987, 4.86264, 4.85502, 4.84699, 4.83853, 4.82961, 4.82022, 4.81033, 4.79993, 4.78898, 4.77747, 4.76536, 4.75263, 4.73926, 4.72521, 4.71046, 4.69498, 4.67872, 4.66168, 4.64379, 4.62505, 4.6054, 4.58481, 4.56324, 4.54065, 4.51701, 4.49226, 4.46637, 4.43929, 4.41098, 4.38138, 4.35045, 4.31814, 4.2844, 4.24916, 4.21238, 4.174, 4.13396, 4.0922, 4.04866, 4.00327, 3.95597, 3.90669, 
4.98697, 4.98695, 4.98689, 4.98681, 4.98671, 4.98657, 4.98641, 4.98622, 4.986, 4.98575, 4.98546, 4.98515, 4.9848, 4.98442, 4.98399, 4.98354, 4.98304, 4.98249, 4.98191, 4.98128, 4.98059, 4.97986, 4.97907, 4.97823, 4.97732, 4.97636, 4.97532, 4.97421, 4.97303, 4.97176, 4.97042, 4.96898, 4.96745, 4.96582, 4.96408, 4.96223, 4.96027, 4.95818, 4.95596, 4.9536, 4.95109, 4.94843, 4.94561, 4.94261, 4.93943, 4.93607, 4.9325, 4.92871, 4.92471, 4.92047, 4.91598, 4.91123, 4.90621, 4.9009, 4.89529, 4.88936, 4.88309, 4.87648, 4.8695, 4.86213, 4.85437, 4.84617, 4.83754, 4.82844, 4.81885, 4.80876, 4.79813, 4.78695, 4.77518, 4.76281, 4.74981, 4.73614, 4.72178, 4.70669, 4.69086, 4.67424, 4.6568, 4.6385, 4.61932, 4.59921, 4.57814, 4.55607, 4.53295, 4.50875, 4.48342, 4.45692, 4.4292, 4.40021, 4.3699, 4.33823, 4.30515, 4.27059, 4.23451, 4.19684, 4.15754, 4.11654, 4.07377, 4.02918, 3.9827, 3.93426, 
4.98835, 4.98833, 4.98828, 4.9882, 4.9881, 4.98798, 4.98783, 4.98765, 4.98744, 4.98721, 4.98695, 4.98665, 4.98633, 4.98597, 4.98558, 4.98515, 4.98468, 4.98418, 4.98363, 4.98304, 4.9824, 4.98171, 4.98097, 4.98018, 4.97933, 4.97842, 4.97744, 4.97639, 4.97528, 4.97408, 4.97281, 4.97145, 4.97, 4.96846, 4.96681, 4.96506, 4.96319, 4.9612, 4.95909, 4.95684, 4.95445, 4.95191, 4.94922, 4.94636, 4.94332, 4.94009, 4.93667, 4.93305, 4.9292, 4.92513, 4.92082, 4.91625, 4.91142, 4.90631, 4.9009, 4.89518, 4.88914, 4.88275, 4.87601, 4.86889, 4.86137, 4.85344, 4.84508, 4.83626, 4.82696, 4.81717, 4.80685, 4.79599, 4.78456, 4.77253, 4.75988, 4.74658, 4.73259, 4.7179, 4.70247, 4.68626, 4.66925, 4.6514, 4.63267, 4.61303, 4.59245, 4.57087, 4.54827, 4.52459, 4.4998, 4.47386, 4.44671, 4.41831, 4.38862, 4.35757, 4.32513, 4.29123, 4.25583, 4.21886, 4.18027, 4.14, 4.09799, 4.05417, 4.00849, 3.96086, 
4.98961, 4.98958, 4.98954, 4.98947, 4.98938, 4.98926, 4.98912, 4.98896, 4.98876, 4.98855, 4.9883, 4.98803, 4.98773, 4.98739, 4.98703, 4.98663, 4.98619, 4.98572, 4.98521, 4.98465, 4.98406, 4.98341, 4.98272, 4.98197, 4.98117, 4.98032, 4.9794, 4.97842, 4.97736, 4.97624, 4.97503, 4.97375, 4.97238, 4.97091, 4.96935, 4.96769, 4.96592, 4.96403, 4.96202, 4.95988, 4.9576, 4.95518, 4.9526, 4.94987, 4.94696, 4.94388, 4.9406, 4.93713, 4.93344, 4.92953, 4.92539, 4.921, 4.91635, 4.91142, 4.90621, 4.9007, 4.89486, 4.8887, 4.88218, 4.8753, 4.86802, 4.86035, 4.85225, 4.8437, 4.83468, 4.82518, 4.81517, 4.80462, 4.79351, 4.78181, 4.7695, 4.75655, 4.74294, 4.72862, 4.71358, 4.69777, 4.68118, 4.66375, 4.64547, 4.62628, 4.60617, 4.58507, 4.56296, 4.5398, 4.51554, 4.49014, 4.46355, 4.43573, 4.40662, 4.37618, 4.34436, 4.31111, 4.27637, 4.24008, 4.20218, 4.16263, 4.12135, 4.07829, 4.03338, 3.98655, 
4.99075, 4.99073, 4.99068, 4.99062, 4.99053, 4.99043, 4.9903, 4.99014, 4.98997, 4.98976, 4.98954, 4.98928, 4.989, 4.98869, 4.98835, 4.98798, 4.98757, 4.98713, 4.98665, 4.98614, 4.98558, 4.98497, 4.98433, 4.98363, 4.98288, 4.98207, 4.98121, 4.98028, 4.97929, 4.97823, 4.97709, 4.97588, 4.97458, 4.9732, 4.97172, 4.97014, 4.96846, 4.96666, 4.96475, 4.96271, 4.96054, 4.95823, 4.95578, 4.95316, 4.95039, 4.94743, 4.9443, 4.94096, 4.93743, 4.93367, 4.92969, 4.92547, 4.921, 4.91625, 4.91123, 4.90591, 4.90029, 4.89433, 4.88804, 4.88138, 4.87434, 4.86691, 4.85906, 4.85078, 4.84203, 4.83281, 4.82309, 4.81284, 4.80204, 4.79066, 4.77869, 4.76608, 4.75282, 4.73887, 4.72421, 4.70879, 4.6926, 4.67559, 4.65773, 4.63899, 4.61932, 4.5987, 4.57707, 4.55441, 4.53066, 4.50578, 4.47973, 4.45247, 4.42394, 4.39409, 4.36288, 4.33025, 4.29614, 4.26051, 4.2233, 4.18444, 4.14387, 4.10154, 4.05738, 4.01133, 
4.99178, 4.99176, 4.99172, 4.99166, 4.99159, 4.99149, 4.99137, 4.99122, 4.99106, 4.99087, 4.99066, 4.99043, 4.99017, 4.98988, 4.98956, 4.98921, 4.98884, 4.98842, 4.98798, 4.9875, 4.98697, 4.98641, 4.9858, 4.98515, 4.98445, 4.98369, 4.98288, 4.98201, 4.98107, 4.98007, 4.979, 4.97786, 4.97663, 4.97532, 4.97392, 4.97242, 4.97082, 4.96912, 4.9673, 4.96536, 4.96329, 4.96109, 4.95875, 4.95625, 4.9536, 4.95077, 4.94777, 4.94457, 4.94118, 4.93758, 4.93375, 4.92969, 4.92539, 4.92082, 4.91598, 4.91085, 4.90542, 4.89967, 4.89359, 4.88715, 4.88034, 4.87314, 4.86554, 4.85751, 4.84903, 4.84008, 4.83063, 4.82068, 4.81018, 4.79911, 4.78746, 4.77518, 4.76227, 4.74867, 4.73437, 4.71933, 4.70353, 4.68692, 4.66948, 4.65116, 4.63194, 4.61177, 4.59061, 4.56843, 4.54518, 4.52081, 4.49529, 4.46857, 4.44059, 4.41132, 4.38069, 4.34867, 4.31519, 4.2802, 4.24364, 4.20546, 4.16559, 4.12397, 4.08054, 4.03524, 
4.99272, 4.9927, 4.99266, 4.99261, 4.99254, 4.99245, 4.99233, 4.9922, 4.99205, 4.99188, 4.99168, 4.99147, 4.99122, 4.99096, 4.99066, 4.99034, 4.98999, 4.98961, 4.98919, 4.98874, 4.98825, 4.98773, 4.98716, 4.98655, 4.98589, 4.98518, 4.98442, 4.9836, 4.98272, 4.98178, 4.98077, 4.97968, 4.97853, 4.97729, 4.97596, 4.97454, 4.97303, 4.97141, 4.96968, 4.96783, 4.96587, 4.96377, 4.96153, 4.95915, 4.95661, 4.9539, 4.95103, 4.94797, 4.94471, 4.94125, 4.93758, 4.93367, 4.92953, 4.92513, 4.92047, 4.91552, 4.91028, 4.90473, 4.89885, 4.89262, 4.88603, 4.87906, 4.87169, 4.86391, 4.85568, 4.84699, 4.83782, 4.82814, 4.81794, 4.80717, 4.79583, 4.78388, 4.77129, 4.75804, 4.74409, 4.72942, 4.71399, 4.69777, 4.68073, 4.66283, 4.64404, 4.6243, 4.6036, 4.58189, 4.55911, 4.53525, 4.51023, 4.48404, 4.4566, 4.42789, 4.39784, 4.3664, 4.33352, 4.29916, 4.26324, 4.22571, 4.18652, 4.14559, 4.10288, 4.0583, 
4.99357, 4.99355, 4.99352, 4.99347, 4.9934, 4.99331, 4.99321, 4.99309, 4.99295, 4.99279, 4.99261, 4.99241, 4.99218, 4.99194, 4.99166, 4.99137, 4.99104, 4.99068, 4.9903, 4.98988, 4.98942, 4.98893, 4.9884, 4.98783, 4.98721, 4.98655, 4.98583, 4.98506, 4.98424, 4.98335, 4.9824, 4.98138, 4.98028, 4.97911, 4.97785, 4.97651, 4.97507, 4.97354, 4.97189, 4.97014, 4.96827, 4.96627, 4.96413, 4.96185, 4.95943, 4.95684, 4.95409, 4.95115, 4.94803, 4.94471, 4.94118, 4.93743, 4.93344, 4.9292, 4.92471, 4.91994, 4.91488, 4.90951, 4.90383, 4.89781, 4.89143, 4.88468, 4.87754, 4.86999, 4.86201, 4.85357, 4.84466, 4.83526, 4.82533, 4.81486, 4.80381, 4.79217, 4.77991, 4.76699, 4.75338, 4.73907, 4.724, 4.70816, 4.69151, 4.67401, 4.65563, 4.63633, 4.61606, 4.5948, 4.5725, 4.54911, 4.52459, 4.4989, 4.472, 4.44382, 4.41432, 4.38346, 4.35117, 4.31741, 4.28211, 4.24522, 4.20668, 4.16643, 4.12441, 4.08054, 
4.99433, 4.99432, 4.99428, 4.99424, 4.99418, 4.9941, 4.994, 4.99389, 4.99376, 4.99362, 4.99345, 4.99326, 4.99306, 4.99283, 4.99257, 4.9923, 4.99199, 4.99166, 4.9913, 4.99091, 4.99049, 4.99003, 4.98954, 4.989, 4.98842, 4.9878, 4.98713, 4.98641, 4.98563, 4.9848, 4.9839, 4.98294, 4.98191, 4.9808, 4.97961, 4.97834, 4.97698, 4.97552, 4.97396, 4.97229, 4.97051, 4.9686, 4.96656, 4.96439, 4.96207, 4.9596, 4.95696, 4.95415, 4.95115, 4.94797, 4.94457, 4.94096, 4.93713, 4.93305, 4.92871, 4.92411, 4.91923, 4.91405, 4.90855, 4.90273, 4.89655, 4.89002, 4.8831, 4.87577, 4.86802, 4.85983, 4.85118, 4.84203, 4.83238, 4.82219, 4.81143, 4.80009, 4.78814, 4.77554, 4.76227, 4.74829, 4.73358, 4.71811, 4.70183, 4.68472, 4.66674, 4.64785, 4.62801, 4.60719, 4.58534, 4.56242, 4.53838, 4.51319, 4.48679, 4.45914, 4.43018, 4.39987, 4.36815, 4.33498, 4.30028, 4.26401, 4.22611, 4.18652, 4.14516, 4.10199, 
4.99502, 4.995, 4.99498, 4.99493, 4.99488, 4.99481, 4.99472, 4.99462, 4.9945, 4.99436, 4.99421, 4.99404, 4.99384, 4.99363, 4.9934, 4.99314, 4.99286, 4.99256, 4.99222, 4.99186, 4.99147, 4.99104, 4.99058, 4.99008, 4.98954, 4.98895, 4.98833, 4.98765, 4.98692, 4.98614, 4.98529, 4.98439, 4.98341, 4.98236, 4.98124, 4.98004, 4.97875, 4.97736, 4.97588, 4.97429, 4.97259, 4.97078, 4.96884, 4.96676, 4.96454, 4.96218, 4.95965, 4.95696, 4.95409, 4.95103, 4.94777, 4.9443, 4.9406, 4.93667, 4.9325, 4.92806, 4.92334, 4.91833, 4.91302, 4.90739, 4.90141, 4.89508, 4.88837, 4.88126, 4.87374, 4.86579, 4.85738, 4.84849, 4.83909, 4.82917, 4.8187, 4.80765, 4.79599, 4.7837, 4.77075, 4.75711, 4.74274, 4.72762, 4.71171, 4.69498, 4.67739, 4.6589, 4.63947, 4.61907, 4.59766, 4.57519, 4.55162, 4.52691, 4.50101, 4.47386, 4.44543, 4.41566, 4.38449, 4.35189, 4.31778, 4.28211, 4.24483, 4.20587, 4.16517, 4.12266, 
4.99564, 4.99562, 4.9956, 4.99556, 4.99551, 4.99544, 4.99536, 4.99527, 4.99516, 4.99503, 4.99489, 4.99473, 4.99456, 4.99436, 4.99415, 4.99391, 4.99365, 4.99336, 4.99306, 4.99272, 4.99235, 4.99196, 4.99152, 4.99106, 4.99055, 4.99001, 4.98942, 4.98879, 4.9881, 4.98737, 4.98657, 4.98572, 4.9848, 4.98381, 4.98275, 4.98161, 4.98039, 4.97907, 4.97767, 4.97616, 4.97454, 4.97281, 4.97096, 4.96898, 4.96686, 4.9646, 4.96218, 4.9596, 4.95684, 4.9539, 4.95077, 4.94743, 4.94388, 4.94009, 4.93607, 4.93178, 4.92723, 4.92239, 4.91725, 4.9118, 4.90601, 4.89988, 4.89337, 4.88648, 4.87918, 4.87145, 4.86328, 4.85463, 4.84549, 4.83583, 4.82563, 4.81486, 4.80349, 4.7915, 4.77886, 4.76554, 4.75151, 4.73673, 4.72117, 4.7048, 4.68758, 4.66948, 4.65046, 4.63047, 4.60948, 4.58745, 4.56434, 4.54009, 4.51466, 4.48801, 4.46009, 4.43084, 4.40021, 4.36816, 4.33462, 4.29953, 4.26285, 4.22451, 4.18444, 4.14259, 
4.99619, 4.99618, 4.99615, 4.99612, 4.99607, 4.99601, 4.99594, 4.99585, 4.99575, 4.99564, 4.99551, 4.99536, 4.9952, 4.99502, 4.99482, 4.9946, 4.99436, 4.9941, 4.99381, 4.9935, 4.99316, 4.99279, 4.99239, 4.99196, 4.99149, 4.99098, 4.99043, 4.98983, 4.98919, 4.9885, 4.98775, 4.98695, 4.98608, 4.98515, 4.98415, 4.98307, 4.98191, 4.98066, 4.97933, 4.97789, 4.97635, 4.97471, 4.97294, 4.97105, 4.96902, 4.96686, 4.96454, 4.96207, 4.95943, 4.95661, 4.9536, 4.95039, 4.94696, 4.94332, 4.93943, 4.9353, 4.9309, 4.92623, 4.92126, 4.91598, 4.91038, 4.90443, 4.89812, 4.89143, 4.88434, 4.87684, 4.86889, 4.86048, 4.85158, 4.84217, 4.83223, 4.82174, 4.81065, 4.79895, 4.78661, 4.7736, 4.75988, 4.74543, 4.73022, 4.7142, 4.69735, 4.67962, 4.66098, 4.6414, 4.62082, 4.59922, 4.57654, 4.55274, 4.52778, 4.50161, 4.47417, 4.44543, 4.41533, 4.38381, 4.35082, 4.3163, 4.2802, 4.24246, 4.20301, 4.16179, 
4.99668, 4.99667, 4.99665, 4.99662, 4.99658, 4.99652, 4.99645, 4.99638, 4.99628, 4.99618, 4.99606, 4.99593, 4.99578, 4.99561, 4.99543, 4.99523, 4.995, 4.99476, 4.9945, 4.99421, 4.99389, 4.99355, 4.99318, 4.99277, 4.99233, 4.99186, 4.99134, 4.99079, 4.99019, 4.98954, 4.98884, 4.98808, 4.98726, 4.98638, 4.98543, 4.98441, 4.98332, 4.98214, 4.98087, 4.97951, 4.97804, 4.97647, 4.97479, 4.97298, 4.97105, 4.96898, 4.96676, 4.96439, 4.96185, 4.95915, 4.95625, 4.95316, 4.94987, 4.94636, 4.94261, 4.93862, 4.93437, 4.92986, 4.92505, 4.91994, 4.91451, 4.90874, 4.90263, 4.89613, 4.88925, 4.88195, 4.87422, 4.86604, 4.85738, 4.84822, 4.83853, 4.82829, 4.81748, 4.80606, 4.79401, 4.78129, 4.76789, 4.75376, 4.73887, 4.7232, 4.7067, 4.68933, 4.67107, 4.65187, 4.6317, 4.6105, 4.58825, 4.56488, 4.54037, 4.51466, 4.48771, 4.45945, 4.42986, 4.39886, 4.3664, 4.33244, 4.2969, 4.25974, 4.22088, 4.18028, 
4.99713, 4.99712, 4.9971, 4.99707, 4.99703, 4.99698, 4.99692, 4.99684, 4.99676, 4.99666, 4.99655, 4.99643, 4.99629, 4.99614, 4.99597, 4.99579, 4.99558, 4.99536, 4.99512, 4.99485, 4.99456, 4.99424, 4.99389, 4.99352, 4.99311, 4.99266, 4.99218, 4.99166, 4.9911, 4.99049, 4.98983, 4.98912, 4.98835, 4.98752, 4.98663, 4.98566, 4.98462, 4.9835, 4.9823, 4.981, 4.97961, 4.97812, 4.97651, 4.97479, 4.97294, 4.97096, 4.96884, 4.96656, 4.96413, 4.96153, 4.95875, 4.95578, 4.9526, 4.94922, 4.94561, 4.94176, 4.93765, 4.93328, 4.92863, 4.92369, 4.91842, 4.91283, 4.9069, 4.90059, 4.89391, 4.88681, 4.8793, 4.87133, 4.8629, 4.85397, 4.84453, 4.83454, 4.82399, 4.81284, 4.80107, 4.78864, 4.77554, 4.76172, 4.74715, 4.73181, 4.71564, 4.69863, 4.68074, 4.66191, 4.64212, 4.62132, 4.59948, 4.57654, 4.55246, 4.5272, 4.50071, 4.47293, 4.44382, 4.41333, 4.38139, 4.34796, 4.31297, 4.27637, 4.2381, 4.19808, 
4.99752, 4.99751, 4.99749, 4.99746, 4.99743, 4.99738, 4.99733, 4.99726, 4.99718, 4.9971, 4.997, 4.99688, 4.99676, 4.99662, 4.99647, 4.99629, 4.99611, 4.9959, 4.99567, 4.99543, 4.99516, 4.99486, 4.99454, 4.99419, 4.99381, 4.9934, 4.99295, 4.99246, 4.99194, 4.99136, 4.99075, 4.99008, 4.98935, 4.98857, 4.98773, 4.98681, 4.98583, 4.98477, 4.98363, 4.9824, 4.98107, 4.97965, 4.97812, 4.97647, 4.97471, 4.97281, 4.97078, 4.9686, 4.96627, 4.96377, 4.96109, 4.95823, 4.95518, 4.95191, 4.94843, 4.94471, 4.94075, 4.93652, 4.93202, 4.92723, 4.92213, 4.91671, 4.91095, 4.90483, 4.89833, 4.89143, 4.88412, 4.87636, 4.86815, 4.85945, 4.85024, 4.8405, 4.8302, 4.81931, 4.80781, 4.79566, 4.78285, 4.76933, 4.75507, 4.74004, 4.72421, 4.70754, 4.68999, 4.67153, 4.65211, 4.6317, 4.61025, 4.58772, 4.56406, 4.53924, 4.51319, 4.48588, 4.45724, 4.42723, 4.3958, 4.36288, 4.32843, 4.29237, 4.25466, 4.21523, 
