4.51496, 4.51467, 4.51408, 4.5132, 4.51202, 4.51054, 4.50876, 4.50668, 4.5043, 4.50161, 4.49861, 4.4953, 4.49167, 4.48771, 4.48343, 4.47882, 4.47387, 4.46857, 4.46293, 4.45693, 4.45056, 4.44383, 4.43671, 4.4292, 4.4213, 4.413, 4.40427, 4.39512, 4.38553, 4.3755, 4.365, 4.35403, 4.34257, 4.33062, 4.31815, 4.30516, 4.29162, 4.27752, 4.26285, 4.24759, 4.23172, 4.21523, 4.19808, 4.18028, 4.16179, 4.14259, 4.12266, 4.10199, 4.08054, 4.0583, 4.03524, 4.01133, 3.98655, 3.96086, 3.93426, 3.90669, 3.87814, 3.84858, 3.81797, 3.78628, 3.75347, 3.71952, 3.68438, 3.64803, 3.61042, 3.57152, 3.53128, 3.48966, 3.44663, 3.40213, 3.35614, 3.30859, 3.25944, 3.20865, 3.15616, 3.10193, 3.04591, 2.98803, 2.92824, 2.8665, 2.80273, 2.73689, 2.6689, 2.59872, 2.52626, 2.45148, 2.3743, 2.29465, 2.21247, 2.12767, 2.04019, 1.94995, 1.85687, 1.76088, 1.66188, 1.55981, 1.45457, 1.34607, 1.23423, 1.11895, 
4.99787, 4.99786, 4.99784, 4.99782, 4.99778, 4.99774, 4.99769, 4.99763, 4.99756, 4.99748, 4.99739, 4.99729, 4.99717, 4.99705, 4.9969, 4.99675, 4.99658, 4.99639, 4.99618, 4.99595, 4.9957, 4.99543, 4.99513, 4.9948, 4.99445, 4.99407, 4.99365, 4.99319, 4.9927, 4.99216, 4.99158, 4.99096, 4.99027, 4.98954, 4.98874, 4.98788, 4.98695, 4.98594, 4.98486, 4.98369, 4.98243, 4.98107, 4.97961, 4.97804, 4.97635, 4.97454, 4.97259, 4.97051, 4.96827, 4.96587, 4.96329, 4.96054, 4.9576, 4.95445, 4.95109, 4.9475, 4.94367, 4.93958, 4.93522, 4.93058, 4.92564, 4.92038, 4.91479, 4.90884, 4.90252, 4.89582, 4.8887, 4.88115, 4.87314, 4.86466, 4.85568, 4.84618, 4.83612, 4.82548, 4.81424, 4.80237, 4.78983, 4.77659, 4.76263, 4.74791, 4.7324, 4.71606, 4.69885, 4.68074, 4.66168, 4.64164, 4.62058, 4.59844, 4.5752, 4.55079, 4.52518, 4.49831, 4.47013, 4.44059, 4.40965, 4.37723, 4.34329, 4.30777, 4.2706, 4.23172, 
4.99817, 4.99817, 4.99815, 4.99813, 4.9981, 4.99806, 4.99801, 4.99796, 4.9979, 4.99782, 4.99774, 4.99765, 4.99754, 4.99743, 4.9973, 4.99715, 4.997, 4.99682, 4.99663, 4.99642, 4.99619, 4.99594, 4.99566, 4.99536, 4.99503, 4.99467, 4.99428, 4.99386, 4.9934, 4.9929, 4.99235, 4.99176, 4.99112, 4.99043, 4.98967, 4.98886, 4.98798, 4.98703, 4.986, 4.98489, 4.98369, 4.9824, 4.981, 4.97951, 4.97789, 4.97616, 4.97429, 4.97229, 4.97014, 4.96783, 4.96536, 4.96271, 4.95988, 4.95684, 4.9536, 4.95013, 4.94642, 4.94247, 4.93825, 4.93375, 4.92896, 4.92386, 4.91843, 4.91265, 4.90651, 4.89998, 4.89305, 4.8857, 4.8779, 4.86963, 4.86086, 4.85158, 4.84176, 4.83136, 4.82037, 4.80876, 4.79649, 4.78353, 4.76986, 4.75544, 4.74023, 4.72421, 4.70733, 4.68955, 4.67085, 4.65117, 4.63047, 4.60872, 4.58587, 4.56187, 4.53668, 4.51024, 4.48251, 4.45343, 4.42295, 4.39102, 4.35758, 4.32257, 4.28593, 4.24759, 
4.99844, 4.99844, 4.99842, 4.9984, 4.99838, 4.99834, 4.9983, 4.99825, 4.99819, 4.99813, 4.99805, 4.99797, 4.99787, 4.99777, 4.99765, 4.99752, 4.99737, 4.99721, 4.99704, 4.99684, 4.99663, 4.9964, 4.99614, 4.99586, 4.99556, 4.99523, 4.99486, 4.99447, 4.99404, 4.99357, 4.99306, 4.9925, 4.9919, 4.99124, 4.99053, 4.98976, 4.98893, 4.98803, 4.98705, 4.986, 4.98486, 4.98363, 4.9823, 4.98087, 4.97933, 4.97767, 4.97588, 4.97396, 4.97189, 4.96968, 4.9673, 4.96475, 4.96202, 4.95909, 4.95596, 4.9526, 4.94902, 4.94519, 4.94111, 4.93675, 4.9321, 4.92715, 4.92187, 4.91626, 4.91028, 4.90393, 4.89718, 4.89002, 4.88241, 4.87434, 4.86579, 4.85673, 4.84713, 4.83697, 4.82622, 4.81486, 4.80285, 4.79016, 4.77677, 4.76263, 4.74772, 4.732, 4.71544, 4.69799, 4.67962, 4.66029, 4.63996, 4.61858, 4.59611, 4.5725, 4.54771, 4.52169, 4.49439, 4.46575, 4.43573, 4.40427, 4.37131, 4.33679, 4.30066, 4.26285, 
4.99868, 4.99867, 4.99866, 4.99864, 4.99862, 4.99859, 4.99855, 4.99851, 4.99846, 4.9984, 4.99833, 4.99825, 4.99816, 4.99807, 4.99796, 4.99784, 4.99771, 4.99756, 4.9974, 4.99722, 4.99703, 4.99681, 4.99658, 4.99632, 4.99603, 4.99573, 4.99539, 4.99502, 4.99462, 4.99418, 4.9937, 4.99318, 4.99261, 4.99199, 4.99132, 4.9906, 4.98981, 4.98895, 4.98803, 4.98703, 4.98594, 4.98477, 4.9835, 4.98214, 4.98066, 4.97907, 4.97736, 4.97552, 4.97354, 4.97141, 4.96912, 4.96666, 4.96403, 4.9612, 4.95818, 4.95494, 4.95147, 4.94777, 4.94381, 4.93958, 4.93507, 4.93026, 4.92513, 4.91967, 4.91386, 4.90768, 4.90111, 4.89412, 4.8867, 4.87883, 4.87048, 4.86163, 4.85225, 4.84231, 4.8318, 4.82068, 4.80892, 4.79649, 4.78336, 4.76951, 4.75488, 4.73946, 4.7232, 4.70607, 4.68802, 4.66903, 4.64904, 4.62802, 4.60591, 4.58269, 4.55829, 4.53267, 4.50579, 4.47758, 4.448, 4.41699, 4.3845, 4.35046, 4.31482, 4.27752, 
4.99889, 4.99888, 4.99887, 4.99886, 4.99883, 4.99881, 4.99877, 4.99873, 4.99869, 4.99863, 4.99857, 4.9985, 4.99842, 4.99834, 4.99824, 4.99813, 4.99801, 4.99787, 4.99772, 4.99756, 4.99738, 4.99718, 4.99697, 4.99673, 4.99646, 4.99618, 4.99586, 4.99552, 4.99514, 4.99473, 4.99428, 4.9938, 4.99326, 4.99268, 4.99205, 4.99136, 4.99062, 4.98981, 4.98893, 4.98798, 4.98695, 4.98583, 4.98462, 4.98332, 4.98191, 4.98039, 4.97875, 4.97698, 4.97507, 4.97303, 4.97082, 4.96846, 4.96592, 4.96319, 4.96027, 4.95713, 4.95378, 4.95019, 4.94636, 4.94226, 4.93788, 4.93321, 4.92822, 4.92291, 4.91725, 4.91123, 4.90483, 4.89802, 4.89078, 4.8831, 4.87494, 4.86629, 4.85712, 4.8474, 4.83711, 4.82622, 4.81471, 4.80253, 4.78966, 4.77607, 4.76172, 4.74658, 4.73062, 4.71379, 4.69606, 4.67739, 4.65773, 4.63706, 4.61531, 4.59245, 4.56843, 4.54321, 4.51672, 4.48893, 4.45977, 4.4292, 4.39716, 4.36359, 4.32843, 4.29162, 
4.99907, 4.99907, 4.99906, 4.99904, 4.99902, 4.999, 4.99897, 4.99893, 4.99889, 4.99884, 4.99878, 4.99872, 4.99865, 4.99857, 4.99848, 4.99838, 4.99827, 4.99815, 4.99801, 4.99786, 4.9977, 4.99752, 4.99732, 4.9971, 4.99685, 4.99659, 4.99629, 4.99597, 4.99562, 4.99524, 4.99482, 4.99436, 4.99386, 4.99331, 4.99272, 4.99207, 4.99136, 4.9906, 4.98976, 4.98886, 4.98788, 4.98681, 4.98566, 4.98441, 4.98307, 4.98161, 4.98004, 4.97834, 4.97651, 4.97454, 4.97242, 4.97014, 4.96769, 4.96506, 4.96223, 4.9592, 4.95596, 4.95248, 4.94876, 4.94478, 4.94053, 4.93599, 4.93114, 4.92598, 4.92047, 4.9146, 4.90836, 4.90172, 4.89465, 4.88715, 4.87918, 4.87073, 4.86176, 4.85225, 4.84218, 4.83151, 4.82022, 4.80829, 4.79567, 4.78233, 4.76825, 4.75339, 4.73771, 4.72117, 4.70374, 4.68539, 4.66606, 4.64571, 4.62431, 4.6018, 4.57815, 4.5533, 4.5272, 4.49981, 4.47107, 4.44092, 4.40931, 4.37619, 4.34149, 4.30516, 
4.99923, 4.99922, 4.99921, 4.9992, 4.99918, 4.99916, 4.99914, 4.9991, 4.99907, 4.99902, 4.99897, 4.99891, 4.99885, 4.99878, 4.9987, 4.99861, 4.99851, 4.9984, 4.99827, 4.99814, 4.99798, 4.99782, 4.99763, 4.99743, 4.9972, 4.99696, 4.99668, 4.99639, 4.99606, 4.9957, 4.99531, 4.99488, 4.99441, 4.99389, 4.99333, 4.99272, 4.99205, 4.99132, 4.99053, 4.98967, 4.98874, 4.98773, 4.98663, 4.98543, 4.98415, 4.98275, 4.98124, 4.97961, 4.97785, 4.97596, 4.97392, 4.97172, 4.96935, 4.96681, 4.96408, 4.96115, 4.958, 4.95464, 4.95103, 4.94717, 4.94304, 4.93862, 4.93391, 4.92888, 4.92351, 4.9178, 4.91171, 4.90522, 4.89833, 4.891, 4.88321, 4.87494, 4.86617, 4.85686, 4.847, 4.83655, 4.82548, 4.81378, 4.8014, 4.78831, 4.77448, 4.75988, 4.74448, 4.72823, 4.71109, 4.69304, 4.67402, 4.65399, 4.63292, 4.61076, 4.58746, 4.56297, 4.53725, 4.51024, 4.48189, 4.45216, 4.42097, 4.38828, 4.35403, 4.31815, 
4.99936, 4.99936, 4.99935, 4.99934, 4.99933, 4.99931, 4.99928, 4.99925, 4.99922, 4.99918, 4.99914, 4.99908, 4.99903, 4.99896, 4.99889, 4.99881, 4.99872, 4.99861, 4.9985, 4.99838, 4.99824, 4.99808, 4.99791, 4.99772, 4.99752, 4.99729, 4.99704, 4.99676, 4.99645, 4.99612, 4.99575, 4.99535, 4.99491, 4.99442, 4.99389, 4.99331, 4.99268, 4.99199, 4.99124, 4.99043, 4.98954, 4.98857, 4.98752, 4.98638, 4.98515, 4.98381, 4.98236, 4.9808, 4.97911, 4.97729, 4.97532, 4.9732, 4.97091, 4.96846, 4.96582, 4.96298, 4.95993, 4.95667, 4.95316, 4.94941, 4.9454, 4.94111, 4.93652, 4.93162, 4.9264, 4.92082, 4.91488, 4.90855, 4.90182, 4.89465, 4.88704, 4.87895, 4.87036, 4.86125, 4.85158, 4.84134, 4.83049, 4.81901, 4.80686, 4.79401, 4.78043, 4.76609, 4.75094, 4.73496, 4.71811, 4.70035, 4.68163, 4.66191, 4.64116, 4.61933, 4.59637, 4.57223, 4.54687, 4.52023, 4.49227, 4.46293, 4.43215, 4.39988, 4.36605, 4.33062, 
4.99948, 4.99948, 4.99947, 4.99946, 4.99945, 4.99943, 4.99941, 4.99938, 4.99935, 4.99932, 4.99928, 4.99923, 4.99918, 4.99912, 4.99906, 4.99898, 4.9989, 4.99881, 4.9987, 4.99859, 4.99846, 4.99832, 4.99816, 4.99799, 4.9978, 4.99759, 4.99735, 4.9971, 4.99681, 4.9965, 4.99615, 4.99578, 4.99536, 4.99491, 4.99441, 4.99386, 4.99326, 4.99261, 4.9919, 4.99112, 4.99027, 4.98935, 4.98835, 4.98726, 4.98608, 4.9848, 4.98341, 4.98191, 4.98028, 4.97853, 4.97663, 4.97458, 4.97238, 4.97, 4.96745, 4.9647, 4.96175, 4.95858, 4.95518, 4.95154, 4.94763, 4.94346, 4.93899, 4.93422, 4.92912, 4.92369, 4.91789, 4.91171, 4.90513, 4.89812, 4.89067, 4.88276, 4.87435, 4.86542, 4.85595, 4.8459, 4.83526, 4.82399, 4.81206, 4.79944, 4.7861, 4.772, 4.75711, 4.7414, 4.72482, 4.70733, 4.6889, 4.66948, 4.64904, 4.62752, 4.60489, 4.58109, 4.55608, 4.5298, 4.50221, 4.47324, 4.44286, 4.41099, 4.37758, 4.34257, 
4.99958, 4.99958, 4.99957, 4.99956, 4.99955, 4.99954, 4.99952, 4.99949, 4.99947, 4.99944, 4.9994, 4.99936, 4.99931, 4.99926, 4.9992, 4.99914, 4.99906, 4.99898, 4.99888, 4.99878, 4.99866, 4.99853, 4.99839, 4.99823, 4.99805, 4.99786, 4.99764, 4.9974, 4.99713, 4.99684, 4.99652, 4.99617, 4.99578, 4.99535, 4.99488, 4.99436, 4.9938, 4.99318, 4.9925, 4.99176, 4.99096, 4.99008, 4.98912, 4.98808, 4.98695, 4.98572, 4.98439, 4.98294, 4.98138, 4.97968, 4.97786, 4.97588, 4.97375, 4.97145, 4.96898, 4.96632, 4.96345, 4.96038, 4.95708, 4.95354, 4.94974, 4.94568, 4.94133, 4.93667, 4.9317, 4.9264, 4.92073, 4.9147, 4.90826, 4.90141, 4.89412, 4.88637, 4.87813, 4.86938, 4.86009, 4.85024, 4.8398, 4.82874, 4.81702, 4.80462, 4.79151, 4.77765, 4.763, 4.74754, 4.73121, 4.714, 4.69584, 4.67672, 4.65657, 4.63536, 4.61304, 4.58957, 4.56489, 4.53896, 4.51172, 4.48312, 4.45311, 4.42163, 4.38863, 4.35403, 
4.99967, 4.99967, 4.99966, 4.99965, 4.99964, 4.99963, 4.99961, 4.99959, 4.99957, 4.99954, 4.99951, 4.99947, 4.99943, 4.99938, 4.99933, 4.99927, 4.9992, 4.99913, 4.99904, 4.99895, 4.99884, 4.99872, 4.99859, 4.99844, 4.99828, 4.9981, 4.9979, 4.99767, 4.99743, 4.99715, 4.99685, 4.99652, 4.99615, 4.99575, 4.99531, 4.99482, 4.99428, 4.9937, 4.99306, 4.99235, 4.99158, 4.99075, 4.98983, 4.98884, 4.98775, 4.98657, 4.98529, 4.9839, 4.9824, 4.98077, 4.979, 4.97709, 4.97503, 4.97281, 4.97042, 4.96783, 4.96506, 4.96207, 4.95886, 4.95542, 4.95173, 4.94777, 4.94353, 4.93899, 4.93414, 4.92896, 4.92343, 4.91753, 4.91123, 4.90453, 4.89739, 4.8898, 4.88173, 4.87315, 4.86404, 4.85437, 4.84412, 4.83325, 4.82174, 4.80955, 4.79666, 4.78302, 4.76861, 4.75339, 4.73732, 4.72036, 4.70247, 4.68362, 4.66376, 4.64284, 4.62083, 4.59767, 4.57331, 4.54771, 4.52082, 4.49257, 4.46293, 4.43182, 4.3992, 4.365, 
4.99974, 4.99974, 4.99973, 4.99973, 4.99972, 4.99971, 4.99969, 4.99967, 4.99965, 4.99963, 4.9996, 4.99957, 4.99953, 4.99949, 4.99944, 4.99939, 4.99933, 4.99926, 4.99918, 4.99909, 4.999, 4.99889, 4.99877, 4.99863, 4.99848, 4.99831, 4.99813, 4.99792, 4.99769, 4.99744, 4.99715, 4.99684, 4.9965, 4.99612, 4.9957, 4.99524, 4.99473, 4.99418, 4.99357, 4.9929, 4.99216, 4.99136, 4.99049, 4.98954, 4.9885, 4.98737, 4.98614, 4.9848, 4.98335, 4.98178, 4.98007, 4.97823, 4.97624, 4.97408, 4.97176, 4.96926, 4.96656, 4.96366, 4.96054, 4.95719, 4.9536, 4.94974, 4.94561, 4.94118, 4.93645, 4.93139, 4.92598, 4.92021, 4.91405, 4.90749, 4.90049, 4.89305, 4.88514, 4.87672, 4.86778, 4.85829, 4.84822, 4.83754, 4.82623, 4.81424, 4.80156, 4.78814, 4.77395, 4.75896, 4.74313, 4.72642, 4.7088, 4.69021, 4.67062, 4.64999, 4.62826, 4.6054, 4.58136, 4.55608, 4.52951, 4.50161, 4.47231, 4.44157, 4.40931, 4.3755, 
4.9998, 4.9998, 4.9998, 4.99979, 4.99978, 4.99977, 4.99976, 4.99974, 4.99972, 4.9997, 4.99968, 4.99965, 4.99962, 4.99958, 4.99954, 4.99949, 4.99943, 4.99937, 4.9993, 4.99922, 4.99913, 4.99904, 4.99893, 4.9988, 4.99866, 4.99851, 4.99833, 4.99814, 4.99793, 4.99769, 4.99743, 4.99713, 4.99681, 4.99645, 4.99606, 4.99562, 4.99514, 4.99462, 4.99404, 4.9934, 4.9927, 4.99194, 4.9911, 4.99019, 4.98919, 4.9881, 4.98692, 4.98563, 4.98424, 4.98272, 4.98107, 4.97929, 4.97736, 4.97528, 4.97303, 4.9706, 4.96798, 4.96516, 4.96213, 4.95886, 4.95536, 4.9516, 4.94757, 4.94325, 4.93862, 4.93368, 4.92839, 4.92274, 4.91671, 4.91028, 4.90343, 4.89614, 4.88837, 4.88011, 4.87133, 4.86201, 4.85212, 4.84162, 4.83049, 4.8187, 4.80622, 4.79301, 4.77904, 4.76428, 4.74868, 4.7322, 4.71482, 4.69649, 4.67717, 4.6568, 4.63536, 4.61279, 4.58904, 4.56407, 4.53782, 4.51024, 4.48128, 4.45088, 4.41898, 4.38553, 
4.99985, 4.99985, 4.99985, 4.99984, 4.99984, 4.99983, 4.99982, 4.9998, 4.99979, 4.99977, 4.99974, 4.99972, 4.99969, 4.99966, 4.99962, 4.99958, 4.99953, 4.99947, 4.99941, 4.99934, 4.99926, 4.99917, 4.99906, 4.99895, 4.99882, 4.99868, 4.99852, 4.99834, 4.99814, 4.99792, 4.99767, 4.9974, 4.9971, 4.99676, 4.99639, 4.99597, 4.99552, 4.99502, 4.99447, 4.99386, 4.99319, 4.99246, 4.99166, 4.99079, 4.98983, 4.98879, 4.98765, 4.98641, 4.98506, 4.9836, 4.98201, 4.98028, 4.97842, 4.97639, 4.97421, 4.97185, 4.96931, 4.96656, 4.96361, 4.96043, 4.95702, 4.95335, 4.94942, 4.9452, 4.94068, 4.93584, 4.93066, 4.92514, 4.91923, 4.91293, 4.90621, 4.89906, 4.89143, 4.88333, 4.8747, 4.86554, 4.85582, 4.84549, 4.83455, 4.82294, 4.81065, 4.79764, 4.78388, 4.76933, 4.75395, 4.73771, 4.72056, 4.70247, 4.6834, 4.6633, 4.64212, 4.61983, 4.59637, 4.57169, 4.54574, 4.51848, 4.48984, 4.45977, 4.42822, 4.39512, 
4.9999, 4.9999, 4.99989, 4.99989, 4.99988, 4.99987, 4.99986, 4.99985, 4.99984, 4.99982, 4.9998, 4.99978, 4.99975, 4.99972, 4.99969, 4.99965, 4.99961, 4.99956, 4.9995, 4.99944, 4.99936, 4.99928, 4.99919, 4.99908, 4.99897, 4.99883, 4.99869, 4.99852, 4.99833, 4.99813, 4.9979, 4.99764, 4.99735, 4.99704, 4.99668, 4.99629, 4.99586, 4.99539, 4.99486, 4.99428, 4.99365, 4.99295, 4.99218, 4.99134, 4.99043, 4.98942, 4.98833, 4.98713, 4.98583, 4.98442, 4.98288, 4.98121, 4.9794, 4.97744, 4.97532, 4.97303, 4.97055, 4.96788, 4.96501, 4.96191, 4.95858, 4.955, 4.95116, 4.94703, 4.94261, 4.93788, 4.93281, 4.9274, 4.92161, 4.91543, 4.90884, 4.90182, 4.89434, 4.88637, 4.8779, 4.86889, 4.85932, 4.84917, 4.83839, 4.82697, 4.81486, 4.80204, 4.78848, 4.77413, 4.75896, 4.74294, 4.72602, 4.70817, 4.68934, 4.66949, 4.64857, 4.62654, 4.60335, 4.57896, 4.5533, 4.52634, 4.49801, 4.46826, 4.43703, 4.40427, 
4.99993, 4.99993, 4.99993, 4.99992, 4.99992, 4.99991, 4.9999, 4.99989, 4.99988, 4.99987, 4.99985, 4.99983, 4.99981, 4.99978, 4.99975, 4.99972, 4.99968, 4.99963, 4.99958, 4.99952, 4.99946, 4.99938, 4.9993, 4.9992, 4.99909, 4.99897, 4.99883, 4.99868, 4.99851, 4.99831, 4.9981, 4.99786, 4.99759, 4.99729, 4.99696, 4.99659, 4.99618, 4.99573, 4.99523, 4.99467, 4.99407, 4.9934, 4.99266, 4.99186, 4.99098, 4.99001, 4.98895, 4.9878, 4.98655, 4.98518, 4.98369, 4.98207, 4.98032, 4.97842, 4.97636, 4.97413, 4.97172, 4.96912, 4.96632, 4.9633, 4.96004, 4.95655, 4.95279, 4.94876, 4.94444, 4.9398, 4.93484, 4.92953, 4.92386, 4.9178, 4.91133, 4.90443, 4.89708, 4.88925, 4.88092, 4.87206, 4.86265, 4.85265, 4.84204, 4.83078, 4.81886, 4.80622, 4.79285, 4.77869, 4.76373, 4.74792, 4.73121, 4.71358, 4.69498, 4.67537, 4.6547, 4.63292, 4.61, 4.58587, 4.5605, 4.53382, 4.50579, 4.47635, 4.44543, 4.413, 
4.99996, 4.99996, 4.99996, 4.99995, 4.99995, 4.99994, 4.99994, 4.99993, 4.99992, 4.99991, 4.99989, 4.99987, 4.99985, 4.99983, 4.9998, 4.99977, 4.99974, 4.9997, 4.99965, 4.9996, 4.99954, 4.99947, 4.99939, 4.99931, 4.99921, 4.99909, 4.99897, 4.99882, 4.99866, 4.99848, 4.99828, 4.99805, 4.9978, 4.99752, 4.9972, 4.99685, 4.99646, 4.99603, 4.99556, 4.99503, 4.99445, 4.99381, 4.99311, 4.99233, 4.99149, 4.99055, 4.98954, 4.98842, 4.98721, 4.98589, 4.98445, 4.98288, 4.98117, 4.97933, 4.97732, 4.97516, 4.97281, 4.97028, 4.96754, 4.9646, 4.96142, 4.95801, 4.95433, 4.95039, 4.94615, 4.94161, 4.93675, 4.93155, 4.92598, 4.92003, 4.91368, 4.9069, 4.89967, 4.89198, 4.88378, 4.87506, 4.86579, 4.85595, 4.84549, 4.8344, 4.82264, 4.81018, 4.79699, 4.78302, 4.76825, 4.75264, 4.73614, 4.71873, 4.70035, 4.68096, 4.66053, 4.63899, 4.61632, 4.59245, 4.56735, 4.54094, 4.51319, 4.48404, 4.45343, 4.4213, 
4.99999, 4.99998, 4.99998, 4.99998, 4.99998, 4.99997, 4.99996, 4.99996, 4.99995, 4.99994, 4.99992, 4.99991, 4.99989, 4.99987, 4.99985, 4.99982, 4.99979, 4.99975, 4.99971, 4.99966, 4.99961, 4.99955, 4.99948, 4.9994, 4.99931, 4.9992, 4.99908, 4.99895, 4.9988, 4.99863, 4.99844, 4.99823, 4.99799, 4.99772, 4.99743, 4.9971, 4.99673, 4.99632, 4.99586, 4.99536, 4.9948, 4.99419, 4.99352, 4.99277, 4.99196, 4.99106, 4.99008, 4.989, 4.98783, 4.98655, 4.98515, 4.98363, 4.98197, 4.98018, 4.97823, 4.97612, 4.97383, 4.97136, 4.9687, 4.96582, 4.96271, 4.95937, 4.95578, 4.95192, 4.94777, 4.94332, 4.93855, 4.93344, 4.92798, 4.92213, 4.91589, 4.90923, 4.90212, 4.89455, 4.88648, 4.8779, 4.86877, 4.85907, 4.84876, 4.83783, 4.82623, 4.81393, 4.80091, 4.78712, 4.77254, 4.75712, 4.74082, 4.72361, 4.70544, 4.68627, 4.66606, 4.64476, 4.62232, 4.59871, 4.57385, 4.54771, 4.52023, 4.49136, 4.46104, 4.4292, 
5, 5, 5, 5, 5, 4.99999, 4.99999, 4.99998, 4.99997, 4.99996, 4.99995, 4.99994, 4.99992, 4.99991, 4.99989, 4.99986, 4.99983, 4.9998, 4.99976, 4.99972, 4.99967, 4.99962, 4.99955, 4.99948, 4.99939, 4.9993, 4.99919, 4.99906, 4.99893, 4.99877, 4.99859, 4.99839, 4.99816, 4.99791, 4.99763, 4.99732, 4.99697, 4.99658, 4.99614, 4.99566, 4.99513, 4.99454, 4.99389, 4.99318, 4.99239, 4.99152, 4.99058, 4.98954, 4.9884, 4.98716, 4.9858, 4.98433, 4.98272, 4.98097, 4.97907, 4.97702, 4.97479, 4.97238, 4.96977, 4.96696, 4.96392, 4.96066, 4.95714, 4.95335, 4.94929, 4.94492, 4.94024, 4.93523, 4.92986, 4.92412, 4.91798, 4.91142, 4.90443, 4.89698, 4.88903, 4.88057, 4.87158, 4.86201, 4.85185, 4.84106, 4.82962, 4.81748, 4.80462, 4.79101, 4.7766, 4.76136, 4.74525, 4.72823, 4.71026, 4.6913, 4.6713, 4.65023, 4.62802, 4.60464, 4.58003, 4.55414, 4.52692, 4.49831, 4.46826, 4.43671, 
5.00002, 5.00002, 5.00002, 5.00002, 5.00001, 5.00001, 5.00001, 5, 4.99999, 4.99999, 4.99998, 4.99996, 4.99995, 4.99994, 4.99992, 4.9999, 4.99987, 4.99984, 4.99981, 4.99977, 4.99973, 4.99968, 4.99962, 4.99955, 4.99947, 4.99938, 4.99928, 4.99917, 4.99904, 4.99889, 4.99872, 4.99853, 4.99832, 4.99808, 4.99782, 4.99752, 4.99718, 4.99681, 4.9964, 4.99594, 4.99543, 4.99486, 4.99424, 4.99355, 4.99279, 4.99196, 4.99104, 4.99003, 4.98893, 4.98773, 4.98641, 4.98497, 4.98341, 4.98171, 4.97986, 4.97786, 4.97568, 4.97333, 4.97078, 4.96803, 4.96506, 4.96186, 4.95841, 4.9547, 4.95071, 4.94642, 4.94183, 4.9369, 4.93163, 4.92598, 4.91994, 4.91349, 4.90661, 4.89926, 4.89144, 4.8831, 4.87423, 4.86479, 4.85477, 4.84412, 4.83282, 4.82083, 4.80813, 4.79467, 4.78043, 4.76536, 4.74943, 4.7326, 4.71482, 4.69606, 4.67627, 4.6554, 4.63341, 4.61025, 4.58587, 4.56022, 4.53325, 4.5049, 4.47511, 4.44383, 
