4.51496, 4.51467, 4.51408, 4.5132, 4.51202, 4.51054, 4.50876, 4.50668, 4.5043, 4.50161, 4.49861, 4.4953, 4.49167, 4.48771, 4.48343, 4.47882, 4.47387, 4.46857, 4.46293, 4.45693, 4.45056, 4.44383, 4.43671, 4.4292, 4.4213, 4.413, 4.40427, 4.39512, 4.38553, 4.3755, 4.365, 4.35403, 4.34257, 4.33062, 4.31815, 4.30516, 4.29162, 4.27752, 4.26285, 4.24759, 4.23172, 4.21523, 4.19808, 4.18028, 4.16179, 4.14259, 4.12266, 4.10199, 4.08054, 4.0583, 4.03524, 4.01133, 3.98655, 3.96086, 3.93426, 3.90669, 3.87814, 3.84858, 3.81797, 3.78628, 3.75347, 3.71952, 3.68438, 3.64803, 3.61042, 3.57152, 3.53128, 3.48966, 3.44663, 3.40213, 3.35614, 3.30859, 3.25944, 3.20865, 3.15616, 3.10193, 3.04591, 2.98803, 2.92824, 2.8665, 2.80273, 2.73689, 2.6689, 2.59872, 2.52626, 2.45148, 2.3743, 2.29465, 2.21247, 2.12767, 2.04019, 1.94995, 1.85687, 1.76088, 1.66188, 1.55981, 1.45457, 1.34607, 1.23423, 1.11895, 
5.00003, 5.00003, 5.00003, 5.00003, 5.00003, 5.00002, 5.00002, 5.00002, 5.00001, 5, 5, 4.99999, 4.99997, 4.99996, 4.99994, 4.99993, 4.9999, 4.99988, 4.99985, 4.99981, 4.99977, 4.99973, 4.99967, 4.99961, 4.99954, 4.99946, 4.99936, 4.99926, 4.99913, 4.999, 4.99884, 4.99866, 4.99846, 4.99824, 4.99798, 4.9977, 4.99738, 4.99703, 4.99663, 4.99619, 4.9957, 4.99516, 4.99456, 4.99389, 4.99316, 4.99235, 4.99147, 4.99049, 4.98942, 4.98825, 4.98697, 4.98558, 4.98406, 4.9824, 4.98059, 4.97864, 4.97651, 4.97421, 4.97172, 4.96903, 4.96612, 4.96298, 4.9596, 4.95596, 4.95204, 4.94783, 4.94332, 4.93848, 4.93329, 4.92773, 4.92179, 4.91543, 4.90865, 4.90141, 4.8937, 4.88547, 4.87672, 4.86741, 4.85751, 4.847, 4.83583, 4.82399, 4.81144, 4.79814, 4.78405, 4.76915, 4.75339, 4.73673, 4.71914, 4.70056, 4.68096, 4.66029, 4.63851, 4.61557, 4.59141, 4.56598, 4.53924, 4.51113, 4.48159, 4.45056, 
5.00004, 5.00004, 5.00004, 5.00004, 5.00004, 5.00004, 5.00003, 5.00003, 5.00002, 5.00002, 5.00001, 5, 4.99999, 4.99998, 4.99997, 4.99995, 4.99993, 4.99991, 4.99988, 4.99985, 4.99981, 4.99977, 4.99972, 4.99966, 4.9996, 4.99952, 4.99944, 4.99934, 4.99922, 4.99909, 4.99895, 4.99878, 4.99859, 4.99838, 4.99814, 4.99786, 4.99756, 4.99722, 4.99684, 4.99642, 4.99595, 4.99543, 4.99485, 4.99421, 4.9935, 4.99272, 4.99186, 4.99091, 4.98988, 4.98874, 4.9875, 4.98614, 4.98465, 4.98304, 4.98128, 4.97936, 4.97729, 4.97503, 4.9726, 4.96996, 4.96711, 4.96403, 4.96071, 4.95714, 4.95329, 4.94915, 4.94471, 4.93995, 4.93484, 4.92937, 4.92352, 4.91726, 4.91057, 4.90343, 4.89582, 4.88771, 4.87907, 4.86987, 4.8601, 4.84971, 4.83867, 4.82697, 4.81455, 4.8014, 4.78746, 4.77272, 4.75712, 4.74063, 4.7232, 4.7048, 4.68539, 4.66491, 4.64332, 4.62058, 4.59663, 4.57142, 4.5449, 4.51702, 4.48771, 4.45693, 
5.00005, 5.00005, 5.00005, 5.00005, 5.00005, 5.00004, 5.00004, 5.00004, 5.00003, 5.00003, 5.00002, 5.00002, 5.00001, 5, 4.99999, 4.99997, 4.99995, 4.99993, 4.99991, 4.99988, 4.99985, 4.99981, 4.99976, 4.99971, 4.99965, 4.99958, 4.9995, 4.99941, 4.9993, 4.99918, 4.99904, 4.99888, 4.9987, 4.9985, 4.99827, 4.99801, 4.99772, 4.9974, 4.99704, 4.99663, 4.99618, 4.99567, 4.99512, 4.9945, 4.99381, 4.99306, 4.99222, 4.9913, 4.9903, 4.98919, 4.98798, 4.98665, 4.98521, 4.98363, 4.98191, 4.98004, 4.97801, 4.9758, 4.97341, 4.97082, 4.96803, 4.96501, 4.96175, 4.95824, 4.95445, 4.95039, 4.94602, 4.94133, 4.9363, 4.93091, 4.92514, 4.91896, 4.91237, 4.90533, 4.89781, 4.8898, 4.88127, 4.87218, 4.86252, 4.85225, 4.84134, 4.82976, 4.81748, 4.80446, 4.79067, 4.77607, 4.76062, 4.74429, 4.72703, 4.7088, 4.68956, 4.66926, 4.64786, 4.6253, 4.60155, 4.57654, 4.55023, 4.52257, 4.49348, 4.46293, 
5.00006, 5.00005, 5.00005, 5.00005, 5.00005, 5.00005, 5.00005, 5.00005, 5.00004, 5.00004, 5.00003, 5.00003, 5.00002, 5.00001, 5, 4.99999, 4.99997, 4.99995, 4.99993, 4.99991, 4.99988, 4.99984, 4.9998, 4.99975, 4.9997, 4.99963, 4.99956, 4.99947, 4.99937, 4.99926, 4.99913, 4.99898, 4.99881, 4.99861, 4.9984, 4.99815, 4.99787, 4.99756, 4.99721, 4.99682, 4.99639, 4.9959, 4.99536, 4.99476, 4.9941, 4.99336, 4.99256, 4.99166, 4.99068, 4.98961, 4.98842, 4.98713, 4.98572, 4.98418, 4.98249, 4.98066, 4.97867, 4.97651, 4.97417, 4.97163, 4.96888, 4.96592, 4.96271, 4.95926, 4.95554, 4.95154, 4.94723, 4.94261, 4.93765, 4.93234, 4.92665, 4.92056, 4.91405, 4.9071, 4.89967, 4.89176, 4.88333, 4.87435, 4.86479, 4.85463, 4.84384, 4.83238, 4.82023, 4.80734, 4.79368, 4.77922, 4.76391, 4.74773, 4.73062, 4.71255, 4.69347, 4.67334, 4.65211, 4.62974, 4.60617, 4.58136, 4.55525, 4.52778, 4.49891, 4.46857, 
5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00005, 5.00005, 5.00004, 5.00004, 5.00003, 5.00002, 5.00001, 5, 4.99999, 4.99997, 4.99995, 4.99993, 4.9999, 4.99987, 4.99983, 4.99979, 4.99974, 4.99968, 4.99961, 4.99953, 4.99943, 4.99933, 4.9992, 4.99906, 4.9989, 4.99872, 4.99851, 4.99827, 4.99801, 4.99771, 4.99737, 4.997, 4.99658, 4.99611, 4.99558, 4.995, 4.99436, 4.99365, 4.99286, 4.99199, 4.99104, 4.98999, 4.98884, 4.98757, 4.98619, 4.98468, 4.98304, 4.98124, 4.97929, 4.97717, 4.97487, 4.97238, 4.96968, 4.96676, 4.96361, 4.96021, 4.95655, 4.95261, 4.94837, 4.94381, 4.93892, 4.93368, 4.92806, 4.92205, 4.91562, 4.90875, 4.90141, 4.89359, 4.88525, 4.87637, 4.86691, 4.85686, 4.84618, 4.83483, 4.82279, 4.81003, 4.79649, 4.78216, 4.76699, 4.75095, 4.73398, 4.71606, 4.69714, 4.67717, 4.6561, 4.6339, 4.61051, 4.58587, 4.55995, 4.53268, 4.504, 4.47387, 
5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00005, 5.00004, 5.00004, 5.00003, 5.00002, 5.00001, 5, 4.99999, 4.99997, 4.99995, 4.99993, 4.9999, 4.99986, 4.99982, 4.99977, 4.99972, 4.99965, 4.99958, 4.99949, 4.99939, 4.99927, 4.99914, 4.99898, 4.99881, 4.99861, 4.99838, 4.99813, 4.99784, 4.99752, 4.99715, 4.99675, 4.99629, 4.99579, 4.99523, 4.9946, 4.99391, 4.99314, 4.9923, 4.99137, 4.99034, 4.98921, 4.98798, 4.98663, 4.98515, 4.98354, 4.98178, 4.97986, 4.97778, 4.97552, 4.97307, 4.97042, 4.96755, 4.96444, 4.9611, 4.95749, 4.9536, 4.94942, 4.94492, 4.9401, 4.93492, 4.92937, 4.92343, 4.91708, 4.91028, 4.90303, 4.89529, 4.88704, 4.87825, 4.86889, 4.85894, 4.84836, 4.83712, 4.82519, 4.81253, 4.79912, 4.78491, 4.76987, 4.75395, 4.73712, 4.71934, 4.70056, 4.68074, 4.65983, 4.63779, 4.61456, 4.59009, 4.56434, 4.53725, 4.50876, 4.47882, 
5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00004, 5.00003, 5.00002, 5.00001, 5, 4.99999, 4.99997, 4.99994, 4.99992, 4.99989, 4.99985, 4.9998, 4.99975, 4.99969, 4.99962, 4.99954, 4.99944, 4.99933, 4.9992, 4.99906, 4.99889, 4.9987, 4.99848, 4.99824, 4.99796, 4.99765, 4.9973, 4.9969, 4.99647, 4.99597, 4.99543, 4.99482, 4.99415, 4.9934, 4.99257, 4.99166, 4.99066, 4.98956, 4.98835, 4.98703, 4.98558, 4.98399, 4.98227, 4.98039, 4.97834, 4.97612, 4.97371, 4.9711, 4.96827, 4.96521, 4.96191, 4.95835, 4.95452, 4.95039, 4.94595, 4.94118, 4.93607, 4.93058, 4.92471, 4.91843, 4.91171, 4.90453, 4.89687, 4.8887, 4.88, 4.87073, 4.86087, 4.85038, 4.83924, 4.82741, 4.81486, 4.80156, 4.78746, 4.77254, 4.75675, 4.74004, 4.72239, 4.70375, 4.68407, 4.6633, 4.6414, 4.61833, 4.59402, 4.56844, 4.54151, 4.5132, 4.48343, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5.00001, 5, 4.99998, 4.99996, 4.99994, 4.99991, 4.99987, 4.99983, 4.99978, 4.99972, 4.99966, 4.99958, 4.99949, 4.99938, 4.99926, 4.99912, 4.99896, 4.99878, 4.99857, 4.99834, 4.99807, 4.99777, 4.99743, 4.99705, 4.99662, 4.99614, 4.99561, 4.99502, 4.99436, 4.99363, 4.99283, 4.99194, 4.99096, 4.98988, 4.98869, 4.98739, 4.98597, 4.98442, 4.98272, 4.98087, 4.97886, 4.97667, 4.97429, 4.97172, 4.96893, 4.96592, 4.96266, 4.95915, 4.95536, 4.95128, 4.9469, 4.94219, 4.93713, 4.93171, 4.9259, 4.91968, 4.91303, 4.90592, 4.89833, 4.89024, 4.88161, 4.87243, 4.86265, 4.85225, 4.8412, 4.82947, 4.81702, 4.80382, 4.78983, 4.77501, 4.75934, 4.74275, 4.72522, 4.7067, 4.68715, 4.66652, 4.64476, 4.62183, 4.59767, 4.57223, 4.54546, 4.51731, 4.48771, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00004, 5.00003, 5.00002, 5.00001, 4.99999, 4.99997, 4.99995, 4.99992, 4.99989, 4.99985, 4.99981, 4.99975, 4.99969, 4.99962, 4.99953, 4.99943, 4.99931, 4.99918, 4.99903, 4.99885, 4.99865, 4.99842, 4.99816, 4.99787, 4.99754, 4.99717, 4.99676, 4.99629, 4.99578, 4.9952, 4.99456, 4.99384, 4.99306, 4.99218, 4.99122, 4.99017, 4.989, 4.98773, 4.98633, 4.9848, 4.98313, 4.98131, 4.97933, 4.97717, 4.97483, 4.97229, 4.96954, 4.96657, 4.96335, 4.95988, 4.95614, 4.95211, 4.94777, 4.94311, 4.9381, 4.93274, 4.92698, 4.92082, 4.91424, 4.90719, 4.89968, 4.89165, 4.8831, 4.87399, 4.86429, 4.85398, 4.84301, 4.83137, 4.81901, 4.8059, 4.79201, 4.7773, 4.76172, 4.74525, 4.72783, 4.70943, 4.68999, 4.66949, 4.64786, 4.62506, 4.60103, 4.57574, 4.54912, 4.52111, 4.49167, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00004, 5.00003, 5.00002, 5, 4.99999, 4.99996, 4.99994, 4.99991, 4.99987, 4.99983, 4.99978, 4.99972, 4.99965, 4.99957, 4.99947, 4.99936, 4.99923, 4.99908, 4.99891, 4.99872, 4.9985, 4.99825, 4.99797, 4.99765, 4.99729, 4.99688, 4.99643, 4.99593, 4.99536, 4.99473, 4.99404, 4.99326, 4.99241, 4.99147, 4.99043, 4.98928, 4.98803, 4.98665, 4.98515, 4.9835, 4.98171, 4.97976, 4.97763, 4.97532, 4.97281, 4.9701, 4.96716, 4.96398, 4.96055, 4.95684, 4.95286, 4.94856, 4.94395, 4.93899, 4.93368, 4.92798, 4.92187, 4.91534, 4.90836, 4.9009, 4.89295, 4.88446, 4.87542, 4.86579, 4.85555, 4.84467, 4.83311, 4.82083, 4.80781, 4.79401, 4.77939, 4.76391, 4.74754, 4.73022, 4.71193, 4.6926, 4.67221, 4.6507, 4.62802, 4.60412, 4.57896, 4.55247, 4.5246, 4.4953, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5.00001, 5, 4.99998, 4.99995, 4.99992, 4.99989, 4.99985, 4.9998, 4.99974, 4.99968, 4.9996, 4.99951, 4.9994, 4.99928, 4.99914, 4.99897, 4.99878, 4.99857, 4.99833, 4.99805, 4.99774, 4.99739, 4.997, 4.99655, 4.99606, 4.99551, 4.99489, 4.99421, 4.99345, 4.99261, 4.99168, 4.99066, 4.98954, 4.9883, 4.98695, 4.98546, 4.98384, 4.98207, 4.98014, 4.97804, 4.97576, 4.97328, 4.9706, 4.96769, 4.96455, 4.96115, 4.95749, 4.95354, 4.94929, 4.94471, 4.9398, 4.93453, 4.92888, 4.92283, 4.91635, 4.90942, 4.90202, 4.89412, 4.8857, 4.87672, 4.86716, 4.85699, 4.84618, 4.83469, 4.82249, 4.80955, 4.79583, 4.7813, 4.76591, 4.74962, 4.7324, 4.71421, 4.69498, 4.6747, 4.65329, 4.63072, 4.60694, 4.58189, 4.55553, 4.52778, 4.49861, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5, 4.99999, 4.99996, 4.99994, 4.99991, 4.99987, 4.99982, 4.99977, 4.9997, 4.99963, 4.99954, 4.99944, 4.99932, 4.99918, 4.99902, 4.99884, 4.99863, 4.9984, 4.99813, 4.99782, 4.99748, 4.9971, 4.99666, 4.99618, 4.99564, 4.99503, 4.99436, 4.99362, 4.99279, 4.99188, 4.99087, 4.98976, 4.98855, 4.98721, 4.98575, 4.98415, 4.9824, 4.98049, 4.97842, 4.97616, 4.97371, 4.97105, 4.96817, 4.96506, 4.96169, 4.95806, 4.95415, 4.94994, 4.9454, 4.94053, 4.9353, 4.9297, 4.92369, 4.91726, 4.91038, 4.90303, 4.89519, 4.88682, 4.8779, 4.8684, 4.85829, 4.84754, 4.83612, 4.82399, 4.81113, 4.79748, 4.78302, 4.76771, 4.75151, 4.73438, 4.71627, 4.69714, 4.67694, 4.65564, 4.63317, 4.60949, 4.58455, 4.55829, 4.53067, 4.50161, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5.00001, 4.99999, 4.99997, 4.99995, 4.99992, 4.99988, 4.99984, 4.99979, 4.99972, 4.99965, 4.99957, 4.99947, 4.99935, 4.99922, 4.99907, 4.99889, 4.99869, 4.99846, 4.99819, 4.9979, 4.99756, 4.99718, 4.99676, 4.99628, 4.99575, 4.99516, 4.9945, 4.99376, 4.99295, 4.99205, 4.99106, 4.98997, 4.98876, 4.98744, 4.986, 4.98442, 4.98269, 4.9808, 4.97875, 4.97651, 4.97409, 4.97145, 4.9686, 4.96552, 4.96218, 4.95858, 4.9547, 4.95052, 4.94602, 4.94118, 4.93599, 4.93042, 4.92446, 4.91807, 4.91124, 4.90393, 4.89614, 4.88782, 4.87895, 4.86951, 4.85945, 4.84876, 4.8374, 4.82534, 4.81253, 4.79896, 4.78457, 4.76933, 4.7532, 4.73614, 4.71811, 4.69907, 4.67896, 4.65774, 4.63536, 4.61178, 4.58693, 4.56078, 4.53325, 4.5043, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5, 4.99998, 4.99996, 4.99993, 4.99989, 4.99985, 4.9998, 4.99974, 4.99967, 4.99959, 4.99949, 4.99938, 4.99925, 4.9991, 4.99893, 4.99873, 4.99851, 4.99825, 4.99796, 4.99763, 4.99726, 4.99684, 4.99638, 4.99585, 4.99527, 4.99462, 4.99389, 4.99309, 4.9922, 4.99122, 4.99014, 4.98896, 4.98765, 4.98622, 4.98465, 4.98294, 4.98107, 4.97904, 4.97682, 4.97442, 4.97181, 4.96898, 4.96592, 4.96261, 4.95903, 4.95518, 4.95103, 4.94656, 4.94176, 4.9366, 4.93107, 4.92514, 4.91879, 4.91199, 4.90473, 4.89698, 4.8887, 4.87988, 4.87048, 4.86048, 4.84984, 4.83853, 4.82652, 4.81378, 4.80026, 4.78593, 4.77076, 4.7547, 4.73771, 4.71975, 4.70077, 4.68074, 4.6596, 4.6373, 4.6138, 4.58904, 4.56297, 4.53554, 4.50668, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5.00001, 4.99999, 4.99996, 4.99994, 4.9999, 4.99986, 4.99982, 4.99976, 4.99969, 4.99961, 4.99952, 4.99941, 4.99928, 4.99914, 4.99897, 4.99877, 4.99855, 4.9983, 4.99801, 4.99769, 4.99733, 4.99692, 4.99645, 4.99594, 4.99536, 4.99472, 4.994, 4.99321, 4.99233, 4.99137, 4.9903, 4.98912, 4.98783, 4.98641, 4.98486, 4.98316, 4.98131, 4.97929, 4.9771, 4.97471, 4.97212, 4.96931, 4.96627, 4.96298, 4.95943, 4.9556, 4.95147, 4.94703, 4.94226, 4.93713, 4.93163, 4.92573, 4.91941, 4.91265, 4.90543, 4.89771, 4.88947, 4.88069, 4.87134, 4.86138, 4.85078, 4.83952, 4.82756, 4.81486, 4.8014, 4.78713, 4.77201, 4.756, 4.73907, 4.72117, 4.70226, 4.6823, 4.66122, 4.639, 4.61557, 4.59088, 4.56489, 4.53754, 4.50876, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00004, 5.00004, 5.00002, 5.00001, 4.99999, 4.99997, 4.99994, 4.99991, 4.99987, 4.99983, 4.99977, 4.99971, 4.99963, 4.99954, 4.99943, 4.99931, 4.99916, 4.999, 4.99881, 4.99859, 4.99834, 4.99806, 4.99774, 4.99738, 4.99698, 4.99652, 4.99601, 4.99544, 4.99481, 4.9941, 4.99331, 4.99245, 4.99149, 4.99043, 4.98926, 4.98798, 4.98657, 4.98503, 4.98335, 4.98151, 4.97951, 4.97733, 4.97495, 4.97238, 4.96959, 4.96657, 4.9633, 4.95977, 4.95596, 4.95185, 4.94744, 4.94268, 4.93758, 4.9321, 4.92623, 4.91994, 4.91321, 4.90602, 4.89833, 4.89013, 4.88138, 4.87206, 4.86214, 4.85158, 4.84036, 4.82844, 4.81579, 4.80237, 4.78814, 4.77307, 4.75712, 4.74024, 4.72239, 4.70354, 4.68362, 4.66261, 4.64044, 4.61708, 4.59246, 4.56653, 4.53924, 4.51054, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00001, 5, 4.99998, 4.99995, 4.99992, 4.99988, 4.99984, 4.99978, 4.99972, 4.99964, 4.99955, 4.99945, 4.99933, 4.99918, 4.99902, 4.99883, 4.99862, 4.99838, 4.9981, 4.99778, 4.99743, 4.99703, 4.99658, 4.99607, 4.99551, 4.99488, 4.99418, 4.9934, 4.99254, 4.99159, 4.99053, 4.98938, 4.9881, 4.98671, 4.98518, 4.98351, 4.98168, 4.97969, 4.97752, 4.97516, 4.9726, 4.96982, 4.96681, 4.96356, 4.96005, 4.95625, 4.95217, 4.94777, 4.94304, 4.93795, 4.9325, 4.92665, 4.92038, 4.91368, 4.90651, 4.89885, 4.89068, 4.88196, 4.87267, 4.86278, 4.85225, 4.84106, 4.82918, 4.81656, 4.80318, 4.78899, 4.77396, 4.75804, 4.74121, 4.7234, 4.70459, 4.68473, 4.66376, 4.64165, 4.61833, 4.59376, 4.56789, 4.54066, 4.51202, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5, 4.99998, 4.99995, 4.99992, 4.99989, 4.99984, 4.99979, 4.99973, 4.99965, 4.99956, 4.99946, 4.99934, 4.9992, 4.99904, 4.99886, 4.99864, 4.9984, 4.99813, 4.99782, 4.99746, 4.99707, 4.99662, 4.99612, 4.99556, 4.99493, 4.99424, 4.99347, 4.99261, 4.99166, 4.99062, 4.98947, 4.9882, 4.98681, 4.98529, 4.98363, 4.98181, 4.97983, 4.97767, 4.97532, 4.97277, 4.97, 4.96701, 4.96377, 4.96027, 4.95649, 4.95242, 4.94804, 4.94332, 4.93825, 4.93281, 4.92698, 4.92074, 4.91405, 4.9069, 4.89926, 4.89111, 4.88242, 4.87315, 4.86328, 4.85278, 4.84162, 4.82976, 4.81718, 4.80382, 4.78966, 4.77466, 4.75878, 4.74198, 4.72421, 4.70544, 4.68561, 4.66468, 4.64261, 4.61933, 4.59481, 4.56898, 4.54179, 4.5132, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5, 4.99998, 4.99996, 4.99993, 4.99989, 4.99985, 4.9998, 4.99973, 4.99966, 4.99957, 4.99947, 4.99935, 4.99921, 4.99906, 4.99887, 4.99866, 4.99842, 4.99815, 4.99784, 4.99749, 4.9971, 4.99665, 4.99615, 4.9956, 4.99498, 4.99428, 4.99352, 4.99266, 4.99172, 4.99068, 4.98954, 4.98828, 4.98689, 4.98538, 4.98372, 4.98191, 4.97993, 4.97778, 4.97544, 4.9729, 4.97014, 4.96716, 4.96393, 4.96043, 4.95667, 4.95261, 4.94823, 4.94353, 4.93848, 4.93305, 4.92723, 4.921, 4.91433, 4.90719, 4.89957, 4.89144, 4.88276, 4.87351, 4.86366, 4.85318, 4.84204, 4.8302, 4.81764, 4.8043, 4.79017, 4.77519, 4.75934, 4.74256, 4.72482, 4.70607, 4.68627, 4.66537, 4.64332, 4.62008, 4.59559, 4.56979, 4.54264, 4.51408, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00005, 5.00005, 5.00004, 5.00003, 5.00002, 5, 4.99998, 4.99996, 4.99993, 4.9999, 4.99985, 4.9998, 4.99974, 4.99967, 4.99958, 4.99948, 4.99936, 4.99922, 4.99907, 4.99888, 4.99867, 4.99844, 4.99817, 4.99786, 4.99751, 4.99712, 4.99667, 4.99618, 4.99562, 4.995, 4.99432, 4.99355, 4.9927, 4.99176, 4.99073, 4.98958, 4.98833, 4.98695, 4.98544, 4.98378, 4.98197, 4.98, 4.97786, 4.97552, 4.97298, 4.97023, 4.96725, 4.96403, 4.96055, 4.95679, 4.95273, 4.94837, 4.94367, 4.93862, 4.93321, 4.9274, 4.92118, 4.91451, 4.90739, 4.89978, 4.89165, 4.88299, 4.87375, 4.86391, 4.85345, 4.84232, 4.83049, 4.81794, 4.80462, 4.7905, 4.77554, 4.7597, 4.74294, 4.72522, 4.70649, 4.68671, 4.66583, 4.6438, 4.62058, 4.59611, 4.57034, 4.54321, 4.51467, 
5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00007, 5.00006, 5.00006, 5.00006, 5.00006, 5.00005, 5.00004, 5.00003, 5.00002, 5, 4.99999, 4.99996, 4.99993, 4.9999, 4.99985, 4.9998, 4.99974, 4.99967, 4.99958, 4.99948, 4.99936, 4.99923, 4.99907, 4.99889, 4.99868, 4.99844, 4.99817, 4.99787, 4.99752, 4.99713, 4.99668, 4.99619, 4.99564, 4.99502, 4.99433, 4.99357, 4.99272, 4.99178, 4.99075, 4.98961, 4.98835, 4.98697, 4.98546, 4.98381, 4.98201, 4.98004, 4.97789, 4.97556, 4.97303, 4.97028, 4.9673, 4.96408, 4.9606, 4.95684, 4.95279, 4.94843, 4.94374, 4.9387, 4.93329, 4.92748, 4.92126, 4.91461, 4.90749, 4.89988, 4.89176, 4.8831, 4.87387, 4.86404, 4.85358, 4.84246, 4.83064, 4.81809, 4.80478, 4.79067, 4.77572, 4.75989, 4.74314, 4.72542, 4.7067, 4.68693, 4.66606, 4.64404, 4.62083, 4.59637, 4.57061, 4.54349, 4.51496, 

