0.959883,0.953965,0.942165,0.924557,0.901248,0.872383,0.83814,0.798729,0.754394,0.705407,0.652072,0.594716,0.533694,0.469381,0.402174,0.332488,0.260752,0.187408,0.112909,0.0377139,-0.0377139,-0.112909,-0.187408,-0.260752,-0.332488,-0.402174,-0.469381,-0.533694,-0.594716,-0.652072,-0.705407,-0.754394,-0.798729,-0.83814,-0.872383,-0.901248,-0.924557,-0.942165,-0.953965,-0.959883
0.887108,0.881638,0.870733,0.85446,0.832919,0.806242,0.774595,0.738172,0.697198,0.651926,0.602634,0.549627,0.493231,0.433794,0.371683,0.30728,0.240983,0.1732,0.104349,0.0348546,-0.0348545,-0.104349,-0.1732,-0.240983,-0.30728,-0.371683,-0.433794,-0.493231,-0.549627,-0.602634,-0.651926,-0.697198,-0.738172,-0.774595,-0.806242,-0.832919,-0.85446,-0.870733,-0.881638,-0.887108
0.819802,0.814747,0.80467,0.789631,0.769724,0.745072,0.715826,0.682166,0.644301,0.602463,0.556911,0.507926,0.455809,0.400882,0.343483,0.283966,0.222699,0.160059,0.0964317,0.0322101,-0.0322101,-0.0964317,-0.160059,-0.222699,-0.283966,-0.343483,-0.400882,-0.455809,-0.507926,-0.556911,-0.602463,-0.644301,-0.682166,-0.715826,-0.745072,-0.769724,-0.789631,-0.80467,-0.814747,-0.819802
0.75755,0.75288,0.743568,0.729671,0.711276,0.688495,0.66147,0.630366,0.595376,0.556716,0.514623,0.469357,0.421197,0.370441,0.317401,0.262403,0.205788,0.147905,0.0891092,0.0297642,-0.0297642,-0.0891092,-0.147905,-0.205788,-0.262403,-0.317401,-0.370441,-0.421197,-0.469357,-0.514623,-0.556716,-0.595376,-0.630366,-0.66147,-0.688495,-0.711276,-0.729671,-0.743568,-0.75288,-0.75755
0.69997,0.695654,0.68705,0.674209,0.657212,0.636163,0.611192,0.582453,0.550122,0.5144,0.475507,0.433681,0.389182,0.342284,0.293275,0.242458,0.190147,0.136663,0.0823361,0.0275019,-0.0275019,-0.0823361,-0.136663,-0.190147,-0.242458,-0.293275,-0.342284,-0.389182,-0.433681,-0.475507,-0.5144,-0.550122,-0.582453,-0.611192,-0.636163,-0.657212,-0.674209,-0.68705,-0.695654,-0.69997
0.646704,0.642717,0.634768,0.622904,0.607201,0.587753,0.564682,0.53813,0.50826,0.475256,0.439322,0.40068,0.359567,0.316237,0.270958,0.224008,0.175677,0.126263,0.0760706,0.0254091,-0.0254091,-0.0760706,-0.126263,-0.175677,-0.224008,-0.270958,-0.316237,-0.359567,-0.40068,-0.439322,-0.475256,-0.50826,-0.53813,-0.564682,-0.587753,-0.607201,-0.622904,-0.634768,-0.642717,-0.646704
0.597426,0.593743,0.586399,0.57544,0.560933,0.542967,0.521654,0.497125,0.469531,0.439042,0.405846,0.370148,0.332168,0.29214,0.250311,0.206939,0.162291,0.116642,0.0702741,0.0234729,-0.0234729,-0.0702741,-0.116642,-0.162291,-0.206939,-0.250311,-0.29214,-0.332168,-0.370148,-0.405846,-0.439042,-0.469531,-0.497125,-0.521654,-0.542967,-0.560933,-0.57544,-0.586399,-0.593743,-0.597426
0.551832,0.548429,0.541646,0.531523,0.518123,0.501529,0.481842,0.459185,0.433697,0.405535,0.374873,0.341899,0.306818,0.269845,0.231208,0.191146,0.149905,0.10774,0.0649109,0.0216815,-0.0216815,-0.0649109,-0.10774,-0.149905,-0.191146,-0.231208,-0.269845,-0.306818,-0.341899,-0.374873,-0.405535,-0.433697,-0.459185,-0.481842,-0.501529,-0.518123,-0.531523,-0.541646,-0.548429,-0.551832
0.509639,0.506497,0.500232,0.490883,0.478508,0.463182,0.445001,0.424076,0.400537,0.374528,0.34621,0.315758,0.283359,0.249213,0.21353,0.176531,0.138443,0.0995024,0.0599479,0.0200238,-0.0200238,-0.0599479,-0.0995023,-0.138443,-0.176531,-0.21353,-0.249213,-0.283359,-0.315758,-0.34621,-0.374528,-0.400537,-0.424076,-0.445001,-0.463182,-0.478508,-0.490883,-0.500232,-0.506497,-0.509639
0.470589,0.467687,0.461902,0.45327,0.441843,0.427692,0.410903,0.391582,0.369846,0.34583,0.319682,0.291563,0.261647,0.230117,0.197168,0.163004,0.127835,0.0918781,0.0553544,0.0184895,-0.0184895,-0.0553544,-0.0918781,-0.127835,-0.163004,-0.197168,-0.230117,-0.261647,-0.291563,-0.319682,-0.34583,-0.369846,-0.391582,-0.410903,-0.427691,-0.441843,-0.45327,-0.461902,-0.467687,-0.470589
0.434439,0.431761,0.426421,0.418451,0.407902,0.394838,0.379339,0.361502,0.341436,0.319265,0.295125,0.269166,0.241548,0.21244,0.182023,0.150483,0.118015,0.0848203,0.0511023,0.0170692,-0.0170692,-0.0511023,-0.0848203,-0.118015,-0.150483,-0.182023,-0.21244,-0.241548,-0.269166,-0.295125,-0.319265,-0.341436,-0.361502,-0.379339,-0.394838,-0.407902,-0.418451,-0.426421,-0.431761,-0.434439
0.400969,0.398497,0.393568,0.386212,0.376476,0.364418,0.350114,0.333651,0.315131,0.294668,0.272388,0.248429,0.222938,0.196073,0.167999,0.138889,0.108923,0.0782855,0.0471652,0.0157541,-0.0157541,-0.0471652,-0.0782855,-0.108923,-0.138889,-0.167999,-0.196073,-0.222938,-0.248429,-0.272388,-0.294668,-0.315131,-0.333651,-0.350114,-0.364418,-0.376476,-0.386212,-0.393568,-0.398497,-0.400969
0.36997,0.367689,0.363141,0.356355,0.347371,0.336245,0.323047,0.307856,0.290768,0.271887,0.25133,0.229223,0.205703,0.180915,0.155011,0.128152,0.100502,0.0722333,0.0435189,0.0145362,-0.0145362,-0.0435189,-0.0722333,-0.100502,-0.128152,-0.155011,-0.180915,-0.205703,-0.229223,-0.25133,-0.271887,-0.290768,-0.307856,-0.323047,-0.336245,-0.347371,-0.356354,-0.363141,-0.367689,-0.36997
0.341253,0.339149,0.334954,0.328694,0.320407,0.310145,0.297971,0.28396,0.268198,0.250783,0.231821,0.21143,0.189736,0.166872,0.142979,0.118205,0.0927013,0.0666265,0.0401409,0.0134079,-0.0134078,-0.0401409,-0.0666264,-0.0927012,-0.118204,-0.142979,-0.166872,-0.189736,-0.21143,-0.231821,-0.250783,-0.268198,-0.28396,-0.297971,-0.310145,-0.320407,-0.328694,-0.334954,-0.339149,-0.341253
0.314639,0.312699,0.308831,0.30306,0.295419,0.285958,0.274733,0.261815,0.247282,0.231225,0.213742,0.194941,0.174939,0.153858,0.131828,0.108986,0.0854717,0.0614304,0.0370104,0.0123622,-0.0123622,-0.0370104,-0.0614304,-0.0854716,-0.108986,-0.131828,-0.153858,-0.174939,-0.194941,-0.213742,-0.231225,-0.247282,-0.261815,-0.274733,-0.285958,-0.295419,-0.30306,-0.308831,-0.312699,-0.314639
0.289965,0.288178,0.284613,0.279294,0.272253,0.263533,0.253189,0.241283,0.22789,0.213092,0.196981,0.179654,0.16122,0.141793,0.12149,0.100439,0.078769,0.0566131,0.0341081,0.0113928,-0.0113928,-0.034108,-0.0566131,-0.078769,-0.100439,-0.12149,-0.141792,-0.16122,-0.179654,-0.19698,-0.213092,-0.22789,-0.241283,-0.253189,-0.263533,-0.272253,-0.279294,-0.284613,-0.288178,-0.289965
0.267079,0.265433,0.262149,0.25725,0.250765,0.242733,0.233205,0.22224,0.209904,0.196274,0.181433,0.165475,0.148496,0.130601,0.111902,0.092512,0.072552,0.0521448,0.031416,0.0104936,-0.0104936,-0.031416,-0.0521448,-0.072552,-0.092512,-0.111902,-0.130601,-0.148496,-0.165475,-0.181433,-0.196274,-0.209904,-0.22224,-0.233205,-0.242733,-0.250765,-0.25725,-0.262149,-0.265433,-0.267079
0.24584,0.244324,0.241302,0.236792,0.230823,0.22343,0.21466,0.204566,0.193211,0.180665,0.167005,0.152315,0.136687,0.120215,0.103003,0.085155,0.0667824,0.047998,0.0289177,0.00965908,-0.00965906,-0.0289177,-0.047998,-0.0667823,-0.085155,-0.103003,-0.120215,-0.136687,-0.152315,-0.167005,-0.180665,-0.193211,-0.204566,-0.21466,-0.22343,-0.230823,-0.236792,-0.241302,-0.244324,-0.24584
0.226116,0.224722,0.221942,0.217795,0.212304,0.205504,0.197438,0.188154,0.17771,0.16617,0.153606,0.140095,0.12572,0.11057,0.0947388,0.078323,0.0614244,0.0441471,0.0265976,0.00888414,-0.00888412,-0.0265976,-0.0441471,-0.0614244,-0.078323,-0.0947387,-0.11057,-0.12572,-0.140095,-0.153606,-0.16617,-0.17771,-0.188154,-0.197438,-0.205504,-0.212304,-0.217795,-0.221942,-0.224722,-0.226116
0.207786,0.206505,0.203951,0.200139,0.195094,0.188845,0.181433,0.172901,0.163304,0.1527,0.141154,0.128739,0.115529,0.101607,0.0870589,0.0719739,0.0564452,0.0405684,0.0244415,0.00816396,-0.00816394,-0.0244415,-0.0405684,-0.0564452,-0.0719739,-0.0870589,-0.101607,-0.115529,-0.128739,-0.141154,-0.1527,-0.163304,-0.172901,-0.181433,-0.188845,-0.195094,-0.200139,-0.203951,-0.206505,-0.207786
0.190738,0.189562,0.187217,0.183718,0.179087,0.173351,0.166546,0.158715,0.149905,0.140171,0.129573,0.118176,0.10605,0.0932705,0.0799159,0.0660686,0.0518139,0.0372398,0.0224361,0.00749412,-0.0074941,-0.0224361,-0.0372398,-0.0518139,-0.0660686,-0.0799159,-0.0932705,-0.10605,-0.118176,-0.129573,-0.140171,-0.149905,-0.158715,-0.166546,-0.173351,-0.179087,-0.183718,-0.187217,-0.189562,-0.190738
0.174865,0.173787,0.171638,0.16843,0.164184,0.158925,0.152687,0.145507,0.137431,0.128507,0.11879,0.108342,0.0972249,0.0855088,0.0732655,0.0605706,0.0475021,0.0341409,0.0205691,0.00687049,-0.00687047,-0.0205691,-0.0341408,-0.0475021,-0.0605705,-0.0732655,-0.0855088,-0.0972249,-0.108342,-0.11879,-0.128507,-0.137431,-0.145507,-0.152687,-0.158925,-0.164184,-0.16843,-0.171638,-0.173787,-0.174865
0.160071,0.159084,0.157116,0.15418,0.150293,0.145479,0.139769,0.133197,0.125803,0.117634,0.10874,0.0991753,0.0889992,0.0782743,0.0670669,0.055446,0.0434832,0.0312524,0.0188288,0.00628921,-0.00628919,-0.0188288,-0.0312523,-0.0434832,-0.055446,-0.0670669,-0.0782743,-0.0889992,-0.0991753,-0.10874,-0.117634,-0.125803,-0.133197,-0.139769,-0.145479,-0.150293,-0.15418,-0.157116,-0.159084,-0.160071
0.146263,0.145361,0.143563,0.14088,0.137329,0.13293,0.127712,0.121707,0.114952,0.107487,0.0993602,0.0906205,0.0813222,0.0715224,0.0612818,0.0506632,0.0397324,0.0285566,0.0172047,0.0057467,-0.00574669,-0.0172046,-0.0285565,-0.0397324,-0.0506632,-0.0612817,-0.0715224,-0.0813221,-0.0906205,-0.0993601,-0.107487,-0.114952,-0.121707,-0.127712,-0.13293,-0.137329,-0.14088,-0.143563,-0.145361,-0.146263
0.133357,0.132535,0.130896,0.128449,0.125211,0.121201,0.116444,0.110968,0.104809,0.0980028,0.0905929,0.0826244,0.0741465,0.0652115,0.0558744,0.0461929,0.0362265,0.0260368,0.0156866,0.00523963,-0.00523961,-0.0156866,-0.0260368,-0.0362265,-0.0461928,-0.0558744,-0.0652115,-0.0741465,-0.0826244,-0.0905929,-0.0980028,-0.104809,-0.110968,-0.116443,-0.121201,-0.125211,-0.128449,-0.130896,-0.132535,-0.133357
0.121274,0.120526,0.119035,0.116811,0.113866,0.110219,0.105892,0.100913,0.0953117,0.0891227,0.0823842,0.0751377,0.067428,0.0593026,0.0508116,0.0420073,0.032944,0.0236776,0.0142652,0.00476486,-0.00476485,-0.0142652,-0.0236776,-0.032944,-0.0420073,-0.0508116,-0.0593026,-0.067428,-0.0751377,-0.0823841,-0.0891227,-0.0953117,-0.100913,-0.105892,-0.110219,-0.113866,-0.116811,-0.119035,-0.120526,-0.121274
0.109938,0.10926,0.107908,0.105892,0.103222,0.0999162,0.0959942,0.0914804,0.0864025,0.080792,0.0746834,0.0681143,0.0611252,0.0537593,0.046062,0.0380807,0.0298646,0.0214643,0.0129318,0.00431947,-0.00431945,-0.0129317,-0.0214643,-0.0298645,-0.0380807,-0.046062,-0.0537593,-0.0611252,-0.0681143,-0.0746833,-0.080792,-0.0864025,-0.0914804,-0.0959942,-0.0999162,-0.103222,-0.105892,-0.107908,-0.10926,-0.109938
0.0992795,0.0986674,0.097447,0.0956258,0.0932151,0.0902296,0.0866878,0.0826116,0.078026,0.0729594,0.067443,0.0615108,0.0551993,0.0485475,0.0415964,0.0343889,0.0269693,0.0193834,0.0116781,0.00390071,-0.00390069,-0.0116781,-0.0193834,-0.0269693,-0.0343888,-0.0415964,-0.0485475,-0.0551993,-0.0615108,-0.067443,-0.0729594,-0.078026,-0.0826116,-0.0866878,-0.0902296,-0.093215,-0.0956258,-0.097447,-0.0986674,-0.0992795
0.0892334,0.0886833,0.0875864,0.0859495,0.0837826,0.0810993,0.0779159,0.0742521,0.0701306,0.0655767,0.0606185,0.0552865,0.0496137,0.043635,0.0373873,0.0309091,0.0242403,0.017422,0.0104964,0.003506,-0.00350598,-0.0104964,-0.017422,-0.0242402,-0.030909,-0.0373873,-0.043635,-0.0496137,-0.0552865,-0.0606184,-0.0655767,-0.0701306,-0.0742521,-0.0779159,-0.0810993,-0.0837826,-0.0859494,-0.0875864,-0.0886833,-0.0892334
0.0797375,0.0792459,0.0782657,0.076803,0.0748668,0.072469,0.0696243,0.0663505,0.0626675,0.0585982,0.0541677,0.0494031,0.044334,0.0389915,0.0334087,0.0276198,0.0216607,0.015568,0.00937938,0.0031329,-0.00313289,-0.00937936,-0.015568,-0.0216607,-0.0276198,-0.0334086,-0.0389915,-0.044334,-0.0494031,-0.0541676,-0.0585982,-0.0626675,-0.0663505,-0.0696243,-0.0724689,-0.0748668,-0.076803,-0.0782657,-0.0792459,-0.0797375
0.0707332,0.0702971,0.0694276,0.0681301,0.0664125,0.0642854,0.0617621,0.0588579,0.0555908,0.0519811,0.0480508,0.0438243,0.0393276,0.0345884,0.029636,0.0245009,0.0192147,0.01381,0.00832022,0.00277912,-0.00277911,-0.0083202,-0.01381,-0.0192147,-0.0245009,-0.029636,-0.0345884,-0.0393276,-0.0438243,-0.0480508,-0.0519811,-0.0555908,-0.0588579,-0.061762,-0.0642854,-0.0664125,-0.0681301,-0.0694276,-0.0702971,-0.0707332
0.062165,0.0617817,0.0610176,0.0598772,0.0583677,0.0564983,0.0542806,0.0517282,0.0488569,0.0456844,0.0422302,0.0385157,0.0345637,0.0303986,0.0260461,0.021533,0.0168871,0.0121372,0.00731235,0.00244248,-0.00244246,-0.00731234,-0.0121371,-0.0168871,-0.021533,-0.0260461,-0.0303986,-0.0345637,-0.0385157,-0.0422302,-0.0456844,-0.0488569,-0.0517282,-0.0542805,-0.0564983,-0.0583676,-0.0598772,-0.0610175,-0.0617817,-0.062165
0.05398,0.0536472,0.0529837,0.0519935,0.0506827,0.0490594,0.0471337,0.0449174,0.0424241,0.0396693,0.03667,0.0334445,0.0300128,0.0263961,0.0226167,0.0186978,0.0146637,0.0105391,0.00634957,0.00212089,-0.00212088,-0.00634956,-0.0105391,-0.0146637,-0.0186978,-0.0226167,-0.0263961,-0.0300128,-0.0334445,-0.03667,-0.0396693,-0.0424241,-0.0449174,-0.0471337,-0.0490594,-0.0506827,-0.0519934,-0.0529837,-0.0536472,-0.05398
0.0461279,0.0458435,0.0452765,0.0444303,0.0433102,0.0419231,0.0402775,0.0383835,0.036253,0.0338989,0.0313358,0.0285795,0.0256471,0.0225565,0.0193268,0.015978,0.0125306,0.00900605,0.00542594,0.00181237,-0.00181236,-0.00542593,-0.00900604,-0.0125306,-0.015978,-0.0193268,-0.0225565,-0.025647,-0.0285795,-0.0313358,-0.0338989,-0.036253,-0.0383835,-0.0402774,-0.041923,-0.0433102,-0.0444303,-0.0452765,-0.0458435,-0.0461279
0.0385601,0.0383224,0.0378484,0.037141,0.0362047,0.0350451,0.0336695,0.0320863,0.0303053,0.0283374,0.0261948,0.0238908,0.0214394,0.0188558,0.016156,0.0133566,0.0104749,0.00752852,0.00453576,0.00151504,-0.00151503,-0.00453575,-0.00752851,-0.0104749,-0.0133566,-0.016156,-0.0188558,-0.0214394,-0.0238908,-0.0261948,-0.0283374,-0.0303053,-0.0320863,-0.0336695,-0.0350451,-0.0362047,-0.037141,-0.0378484,-0.0383224,-0.0385601
0.0312301,0.0310376,0.0306537,0.0300808,0.0293224,0.0283833,0.0272692,0.0259869,0.0245445,0.0229507,0.0212154,0.0193493,0.0173639,0.0152715,0.0130849,0.0108176,0.00848366,0.0060974,0.00367354,0.00122704,-0.00122703,-0.00367354,-0.00609739,-0.00848365,-0.0108176,-0.0130849,-0.0152715,-0.0173639,-0.0193493,-0.0212154,-0.0229507,-0.0245445,-0.0259869,-0.0272692,-0.0283833,-0.0293224,-0.0300808,-0.0306537,-0.0310376,-0.0312301
0.0240926,0.0239441,0.0236479,0.023206,0.022621,0.0218965,0.021037,0.0200478,0.018935,0.0177054,0.0163667,0.0149271,0.0133955,0.0117813,0.0100944,0.00834531,0.00654477,0.00470387,0.00283397,0.000946605,-0.0009466,-0.00283397,-0.00470387,-0.00654476,-0.00834531,-0.0100944,-0.0117813,-0.0133955,-0.0149271,-0.0163667,-0.0177054,-0.018935,-0.0200478,-0.021037,-0.0218964,-0.0226209,-0.023206,-0.0236479,-0.0239441,-0.0240926
0.0171037,0.0169983,0.016788,0.0164743,0.0160589,0.0155446,0.0149344,0.0142322,0.0134422,0.0125693,0.011619,0.010597,0.00950965,0.00836369,0.00716616,0.00592446,0.00464622,0.00333935,0.00201188,0.000672009,-0.000672005,-0.00201187,-0.00333934,-0.00464622,-0.00592445,-0.00716616,-0.00836368,-0.00950964,-0.010597,-0.011619,-0.0125693,-0.0134422,-0.0142322,-0.0149344,-0.0155446,-0.0160589,-0.0164743,-0.016788,-0.0169983,-0.0171037
0.0102202,0.0101572,0.0100316,0.0098441,0.00959593,0.00928859,0.00892399,0.00850437,0.00803231,0.00751074,0.00694285,0.00633216,0.00568244,0.00499767,0.0042821,0.00354013,0.00277632,0.00199541,0.00120219,0.000401555,-0.000401553,-0.00120218,-0.0019954,-0.00277632,-0.00354012,-0.0042821,-0.00499767,-0.00568243,-0.00633216,-0.00694285,-0.00751073,-0.00803231,-0.00850436,-0.00892399,-0.00928859,-0.00959593,-0.0098441,-0.0100316,-0.0101572,-0.0102202
0.00339976,0.0033788,0.003337,0.00327464,0.00319208,0.00308985,0.00296856,0.00282898,0.00267195,0.00249844,0.00230954,0.00210639,0.00189026,0.00166248,0.00142444,0.00117762,0.000923544,0.000663772,0.000399907,0.000133577,-0.000133576,-0.000399906,-0.000663771,-0.000923543,-0.00117762,-0.00142444,-0.00166247,-0.00189026,-0.00210639,-0.00230954,-0.00249844,-0.00267195,-0.00282897,-0.00296856,-0.00308985,-0.00319208,-0.00327464,-0.003337,-0.00337879,-0.00339976
