-0.00278887, -0.000297253, -0.00337688, -0.00432044, -0.0032231, -0.00211652, -0.000802763, 0.000589578, 0.00192421, 0.00307048, 0.00391619, 0.00437856, 0.00441233, 0.00401418, 0.0032231, 0.00211652, 0.000802763, -0.000589578, -0.00192421, -0.00307048, -0.00391619, 
-0.00661249, 0.00048892, -0.00452054, -0.00808708, -0.00765313, -0.00535219, -0.00263791, 3.83101e-05, 0.00279215, 0.00526654, 0.00722541, 0.00847701, 0.00889881, 0.00844954, 0.00717317, 0.00519464, 0.00270762, -4.44352e-05, -0.00279215, -0.00526654, -0.00722541, 
-0.0108928, 0.00182833, -0.00400491, -0.0103801, -0.0122075, -0.00978505, -0.00574237, -0.00156993, 0.00256736, 0.00644476, 0.00975406, 0.0120882, 0.0132416, 0.0130987, 0.0116736, 0.00910588, 0.00564677, 0.00163491, -0.00253698, -0.00646053, -0.00975169, 
-0.015293, 0.00343059, -0.00233679, -0.0110299, -0.0160007, -0.0148052, -0.0101691, -0.00442704, 0.00124134, 0.00657417, 0.0113342, 0.0150126, 0.017229, 0.0177446, 0.0165283, 0.0136933, 0.00951796, 0.00441093, -0.00112788, -0.00655629, -0.0113429, 
-0.0196037, 0.00513043, 8.74925e-05, -0.0101998, -0.0185292, -0.0196532, -0.0155707, -0.00864454, -0.0013361, 0.00561665, 0.0118926, 0.0170751, 0.0206406, 0.0221708, 0.021528, 0.0187749, 0.0141874, 0.00820984, 0.00142893, -0.00549189, -0.0118751, 
-0.0236841, 0.00682823, 0.0029731, -0.00816964, -0.0196151, -0.0237017, -0.0213564, -0.0140691, -0.00530699, 0.00344324, 0.0113703, 0.0181686, 0.0232806, 0.0261502, 0.0264528, 0.0241526, 0.0194919, 0.0129231, 0.00509024, -0.00324174, -0.0112561, 
-0.027432, 0.00845936, 0.00610386, -0.00523305, -0.0192951, -0.0265474, -0.0268948, -0.0202982, -0.0106509, -0.000102823, 0.00965278, 0.0182127, 0.0250085, 0.0294704, 0.0310699, 0.0296116, 0.0252469, 0.0184107, 0.00977566, 0.000182637, -0.009428, 
-0.0307686, 0.00997841, 0.00932004, -0.00165551, -0.0177233, -0.0280019, -0.0316511, -0.0267921, -0.0171325, -0.00509352, 0.00658476, 0.0170982, 0.0257199, 0.0319615, 0.0351525, 0.0349195, 0.0312461, 0.0245062, 0.0153705, 0.00473167, -0.00636987, 
-0.033631, 0.0113512, 0.012501, 0.0023374, -0.0151039, -0.0280422, -0.0352476, -0.0329951, -0.024339, -0.0114387, 0.0020425, 0.0146754, 0.0253037, 0.0334917, 0.0385044, 0.0398403, 0.0372612, 0.0310174, 0.0217301, 0.0103195, -0.00209889, 
-0.0359689, 0.0125507, 0.015553, 0.00655876, -0.0116514, -0.0267545, -0.0374697, -0.0384245, -0.0317627, -0.018872, -0.00399048, 0.0107923, 0.023618, 0.0339391, 0.0409662, 0.0441563, 0.0430525, 0.0377258, 0.0286802, 0.0168272, 0.00333023, 
-0.0377425, 0.0135553, 0.0184009, 0.0108543, -0.00757, -0.024288, -0.0382409, -0.0427164, -0.0388863, -0.0269882, -0.0113808, 0.00535641, 0.0205027, 0.0331641, 0.0423988, 0.0476808, 0.0483868, 0.0443937, 0.0360168, 0.0241029, 0.00982716, 
-0.0389224, 0.0143477, 0.0209835, 0.015096, -0.00304473, -0.0208209, -0.0375888, -0.0456371, -0.045249, -0.0353066, -0.0198452, -0.00161289, 0.0158205, 0.0310051, 0.0426599, 0.050252, 0.0530531, 0.0507786, 0.0435101, 0.0319619, 0.0172667, 
-0.0394893, 0.0149146, 0.0232501, 0.0191761, 0.00175995, -0.0165392, -0.0356109, -0.0470725, -0.0504846, -0.0433365, -0.0289843, -0.00995867, 0.00950649, 0.0273, 0.0415893, 0.0517163, 0.0568657, 0.0566502, 0.0509161, 0.0401885, 0.0254878, 
-0.0394339, 0.0152467, 0.0251588, 0.0230031, 0.00669897, -0.0116246, -0.0324472, -0.0470056, -0.0543365, -0.0506302, -0.0383338, -0.0193918, 0.00160626, 0.0219251, 0.0390151, 0.0519114, 0.0596544, 0.0617984, 0.0579914, 0.0485439, 0.0342947, 
-0.0387568, 0.0153386, 0.0266761, 0.026499, 0.0116442, -0.00624853, -0.0282594, -0.0454927, -0.056654, -0.0568169, -0.0474169, -0.0295206, -0.0077074, 0.0148353, 0.0347784, 0.0506608, 0.0612495, 0.066032, 0.0645057, 0.0567792, 0.0434611, 
-0.0374686, 0.0151887, 0.0277757, 0.0295972, 0.0164821, -0.000570099, -0.0232179, -0.0426401, -0.0573789, -0.061619, -0.0557896, -0.0398931, -0.0181421, 0.00609309, 0.0287682, 0.0477861, 0.0614714, 0.0691677, 0.0702456, 0.0646489, 0.0527411, 
-0.0355895, 0.0147994, 0.0284392, 0.0322412, 0.0211114, 0.00526428, -0.0174932, -0.0385864, -0.0565274, -0.0648541, -0.0630715, -0.0500421, -0.0293115, -0.00411995, 0.0209543, 0.0431313, 0.0601316, 0.0710192, 0.0750103, 0.0719192, 0.0618816, 
-0.0331492, 0.0141766, 0.0286553, 0.0343848, 0.025442, 0.0111201, -0.0112513, -0.0334889, -0.0541723, -0.0664273, -0.0689628, -0.0595236, -0.0407716, -0.0155112, 0.0114111, 0.0365942, 0.0570471, 0.071391, 0.0786021, 0.0783692, 0.0706329, 
-0.0301862, 0.0133303, 0.02842, 0.035991, 0.0293942, 0.0168738, -0.00465177, -0.0275138, -0.0504266, -0.0663183, -0.0732504, -0.0679461, -0.0520595, -0.0276997, 0.000325523, 0.0281548, 0.0520646, 0.0700841, 0.0808183, 0.0837856, 0.0787552, 
-0.0267471, 0.0122738, 0.027737, 0.0370328, 0.0328976, 0.0224122, 0.00215387, -0.0208303, -0.0454307, -0.0645673, -0.075804, -0.0749886, -0.0627278, -0.0402472, -0.0120107, 0.0178946, 0.045088, 0.0669107, 0.0814494, 0.0879551, 0.0860173, 
-0.0228861, 0.0110238, 0.0266168, 0.0374925, 0.035892, 0.0276322, 0.00902187, -0.0136069, -0.0393428, -0.0612611, -0.0765676, -0.0804087, -0.0723724, -0.0526928, -0.0252206, 0.00600236, 0.036104, 0.0617183, 0.080286, 0.0906587, 0.0921919, 
-0.0186643, 0.00959985, 0.0250769, 0.0373621, 0.0383267, 0.0324402, 0.0158167, -0.00600843, -0.0323311, -0.0565211, -0.0755489, -0.0840423, -0.0806506, -0.0645841, -0.0388702, -0.00723218, 0.0251974, 0.0544142, 0.077136, 0.0916728, 0.0970493, 
-0.0141481, 0.00802454, 0.0231416, 0.0366432, 0.040161, 0.0367527, 0.0224111, 0.00180461, -0.0245694, -0.0504934, -0.0728072, -0.0857991, -0.0872913, -0.0755037, -0.0524984, -0.0214363, 0.0125573, 0.0449877, 0.0718453, 0.0907783, 0.100355, 
-0.00940879, 0.00632267, 0.0208414, 0.0353468, 0.0413645, 0.0404964, 0.0286865, 0.00967762, -0.0162334, -0.0433416, -0.0684428, -0.0856536, -0.092098, -0.0850874, -0.0656467, -0.0361789, -0.0015299, 0.0335245, 0.064322, 0.0877766, 0.10187, 
-0.0045211, 0.0045211, 0.0182125, 0.0334933, 0.0419174, 0.0436086, 0.0345335, 0.0174625, -0.00749805, -0.0352403, -0.0625874, -0.0836365, -0.0949459, -0.0930363, -0.0778837, -0.0509981, -0.0166954, 0.0202114, 0.0545553, 0.0825108, 0.101367, 
0.000437895, 0.00264822, 0.0152965, 0.0311117, 0.0418103, 0.0460379, 0.0398524, 0.0250185, 0.00146393, -0.0263714, -0.0553967, -0.0798245, -0.0957771, -0.0991215, -0.0888242, -0.0654283, -0.0325107, 0.00533075, 0.042629, 0.0748865, 0.0986378, 
0.00538998, 0.000733586, 0.0121392, 0.0282396, 0.0410444, 0.0477443, 0.0445543, 0.0322133, 0.0104838, -0.0169205, -0.0470435, -0.0743316, -0.0945925, -0.103185, -0.098142, -0.0790241, -0.0485124, -0.010753, 0.0287261, 0.0648903, 0.0935215, 
0.0102571, -0.00119262, 0.00879049, 0.0249222, 0.0396317, 0.0486998, 0.0485612, 0.0389236, 0.0193982, -0.00707411, -0.0377135, -0.0673017, -0.0914436, -0.105134, -0.105577, -0.0913795, -0.0642277, -0.0276137, 0.0131237, 0.0526019, 0.0859186, 
0.0149624, -0.00310002, 0.00530314, 0.0212118, 0.0375943, 0.0488886, 0.0518075, 0.0450367, 0.0280505, 0.00298197, -0.0276006, -0.0589019, -0.0864247, -0.10494, -0.110937, -0.102142, -0.0791976, -0.0447864, -0.00381879, 0.0381986, 0.0758108, 
0.0194318, -0.00495853, 0.00173216, 0.0171669, 0.0349641, 0.0483072, 0.0542404, 0.0504511, 0.0362922, 0.0130652, -0.0169038, -0.0493172, -0.0796658, -0.102627, -0.114098, -0.111019, -0.0929957, -0.0617912, -0.0216777, 0.0219512, 0.0632713, 
0.0235947, -0.00673884, -0.00186614, 0.0128513, 0.0317827, 0.0469647, 0.0558202, 0.0550779, 0.0439844, 0.0229977, -0.00582483, -0.0387458, -0.0713254, -0.0982653, -0.114997, -0.117787, -0.105243, -0.0781555, -0.0399869, 0.00421342, 0.04847, 
0.0273855, -0.00841288, -0.00543501, 0.00833304, 0.0281, 0.0448818, 0.0565212, 0.0588416, 0.0509993, 0.0326085, 0.00543514, -0.0273953, -0.0615853, -0.0919684, -0.11363, -0.122285, -0.115619, -0.0934334, -0.0582598, -0.0145943, 0.03167, 
0.0307444, -0.00995424, -0.00891816, 0.00368334, 0.0239743, 0.0420913, 0.0563319, 0.0616811, 0.0572213, 0.0417352, 0.0166772, -0.0154795, -0.0506457, -0.0838827, -0.110044, -0.12442, -0.123863, -0.10722, -0.0760112, -0.0340048, 0.0132185, 
0.0336185, -0.0113386, -0.0122607, -0.00102444, 0.0194705, 0.0386372, 0.055255, 0.0635505, 0.0625491, 0.0502255, 0.0277075, -0.0032151, -0.0387207, -0.0741829, -0.104332, -0.124157, -0.129785, -0.119165, -0.0927761, -0.0535256, -0.00646815, 
0.0359623, -0.0125442, -0.0154098, -0.00571606, 0.0146596, 0.0345739, 0.053307, 0.0644194, 0.0668962, 0.0579396, 0.038339, 0.00918096, -0.0260343, -0.0630672, -0.0966262, -0.121515, -0.133254, -0.128976, -0.108126, -0.0726595, -0.0269229, 
0.0377391, -0.0135519, -0.0183159, -0.0103175, 0.0096176, 0.0299653, 0.0505187, 0.0642736, 0.0701922, 0.0647513, 0.0483941, 0.0214944, -0.0128172, -0.0507524, -0.0870913, -0.116564, -0.134204, -0.136426, -0.12168, -0.0909233, -0.0476481, 
0.0389206, -0.0143459, -0.0209332, -0.0147563, 0.0044239, 0.0248842, 0.0469339, 0.0631149, 0.0723839, 0.0705499, 0.057707, 0.033516, 0.000696505, -0.0374696, -0.0759211, -0.10942, -0.132628, -0.141352, -0.133114, -0.107865, -0.0681355, 
0.0394884, -0.0149137, -0.0232204, -0.0189623, -0.000839568, 0.0194108, 0.042609, 0.0609613, 0.073436, 0.0752415, 0.0661249, 0.0450446, 0.014273, -0.0234603, -0.0633326, -0.100234, -0.128571, -0.143655, -0.142166, -0.123074, -0.0878852, 
0.0394334, -0.0152462, -0.0251413, -0.0228693, -0.00608979, 0.0136312, 0.0376123, 0.0578468, 0.0733312, 0.0787506, 0.073511, 0.0558894, 0.0276813, -0.0089724, -0.0495613, -0.0891907, -0.122126, -0.143295, -0.148639, -0.136196, -0.106422, 
0.0387565, -0.0153384, -0.0266658, -0.0264157, -0.011244, 0.00763661, 0.0320224, 0.0538202, 0.0720709, 0.0810206, 0.0797457, 0.0658724, 0.0406965, 0.00574278, -0.0348575, -0.0765051, -0.11343, -0.140292, -0.1524, -0.146934, -0.123309, 
0.0374684, -0.0151886, -0.0277697, -0.0295454, -0.0162208, 0.00152163, 0.0259275, 0.0489449, 0.0696745, 0.0820148, 0.0847284, 0.0748312, 0.053103, 0.0204346, -0.0194813, -0.0624135, -0.102658, -0.134715, -0.153377, -0.155055, -0.138159, 
0.0355894, -0.0147993, -0.0284356, -0.0322092, -0.0209419, -0.00461734, 0.0194238, 0.0432979, 0.0661798, 0.081717, 0.088379, 0.0826204, 0.0646969, 0.0348564, -0.00369972, -0.0471717, -0.0900171, -0.126682, -0.15156, -0.160391, -0.150642, 
0.0331492, -0.0141766, -0.0286532, -0.0343651, -0.0253327, -0.0106835, 0.0126138, 0.0369681, 0.0616416, 0.0801313, 0.0906387, 0.0891143, 0.075289, 0.0487685, 0.0122183, -0.0310496, -0.0757427, -0.116355, -0.146994, -0.162837, -0.160489, 
0.0301861, -0.0133303, -0.0284188, -0.0359789, -0.0293239, -0.0165812, 0.00560483, 0.0300554, 0.0561314, 0.0772826, 0.0914709, 0.0942084, 0.0847075, 0.0619422, 0.028005, -0.0143267, -0.0600934, -0.10393, -0.139776, -0.162352, -0.167495, 
0.026747, -0.0122738, -0.0277363, -0.0370254, -0.0328527, -0.0222173, -0.00149251, 0.0226687, 0.0497362, 0.0732155, 0.090862, 0.0978208, 0.0928004, 0.0741622, 0.043398, 0.00271124, -0.0433463, -0.0896401, -0.130048, -0.158952, -0.171522, 
0.0228861, -0.0110238, -0.0266163, -0.037488, -0.0358634, -0.0275031, -0.00856631, 0.0149245, 0.0425567, 0.0679941, 0.0888211, 0.0998934, 0.0994371, 0.0852301, 0.0581435, 0.0197776, -0.0257919, -0.0737423, -0.117998, -0.15271, -0.172496, 
0.0186643, -0.00959985, -0.0250766, -0.0373593, -0.0383086, -0.0323552, -0.015505, 0.00694492, 0.0347061, 0.0617006, 0.0853801, 0.100393, 0.104511, 0.0949669, 0.0720005, 0.0365882, -0.00773004, -0.056518, -0.103848, -0.14375, -0.170403, 
0.0141481, -0.00802454, -0.0231415, -0.0366415, -0.0401495, -0.0366969, -0.0221992, -0.00114414, 0.0263081, 0.0544341, 0.0805931, 0.09931, 0.107941, 0.103216, 0.0847436, 0.0528657, 0.0105349, -0.0382661, -0.0878537, -0.132244, -0.165289, 
0.00940879, -0.00632267, -0.0208413, -0.0353458, -0.0413573, -0.04046, -0.0285433, -0.00921516, 0.0174954, 0.0463093, 0.0745355, 0.0966623, 0.109671, 0.109844, 0.0961666, 0.0683436, 0.0286987, -0.0192984, -0.0702976, -0.118402, -0.157257, 
