-0.00278887, -0.000297253, -0.00337688, -0.00432044, -0.0032231, -0.00211652, -0.000802763, 0.000589578, 0.00192421, 0.00307048, 0.00391619, 0.00437856, 0.00441233, 0.00401418, 0.0032231, 0.00211652, 0.000802763, -0.000589578, -0.00192421, -0.00307048, -0.00391619, 
0.0045211, -0.0045211, -0.0182125, -0.0334927, -0.0419129, -0.043585, -0.0344372, -0.0171408, 0.00840667, 0.0374542, 0.0673026, 0.0924908, 0.109674, 0.114745, 0.106085, 0.08277, 0.0464612, 6.52548e-05, -0.0514842, -0.102475, -0.146458, 
-0.000437896, -0.00264822, -0.0152965, -0.0311114, -0.0418074, -0.0460226, -0.039788, -0.0247962, -0.000814583, 0.0280085, 0.0590084, 0.0868612, 0.107948, 0.11784, 0.11434, 0.0959113, 0.0635314, 0.0195019, -0.031735, -0.0847438, -0.133091, 
-0.00538998, -0.000733586, -0.0121392, -0.0282394, -0.0410427, -0.0477344, -0.0445114, -0.0320605, -0.010023, 0.0181211, 0.0497838, 0.0798621, 0.104521, 0.11908, 0.120799, 0.107555, 0.0796312, 0.0386903, -0.011383, -0.0655152, -0.117397, 
-0.0102571, 0.00119262, -0.00879048, -0.0249221, -0.0396306, -0.0486934, -0.0485328, -0.0388192, -0.0190733, 0.00794797, 0.0397741, 0.0716037, 0.0994468, 0.118444, 0.125357, 0.117515, 0.0944995, 0.0573157, 0.0092319, -0.0451181, -0.0996518, 
-0.0149624, 0.00310002, -0.00530313, -0.0212118, -0.0375936, -0.0488845, -0.0517888, -0.0449657, -0.0278228, -0.00235052, 0.0291372, 0.0622163, 0.0928045, 0.115941, 0.127942, 0.125629, 0.107896, 0.0750743, 0.0297689, -0.0238965, -0.0801627, 
-0.0194318, 0.00495853, -0.00173215, -0.0171669, -0.0349637, -0.0483046, -0.054228, -0.0504031, -0.0361336, -0.0126119, 0.0180408, 0.0518478, 0.084699, 0.111611, 0.128513, 0.131769, 0.119606, 0.091678, 0.0498906, -0.00220487, -0.0592628, 
-0.0235947, 0.00673884, 0.00186614, -0.0128513, -0.0317824, -0.046963, -0.0558121, -0.0550455, -0.0438745, -0.0226744, 0.00665993, 0.0406617, 0.0752579, 0.105521, 0.127058, 0.135836, 0.12944, 0.106858, 0.0692688, 0.0195978, -0.0373048, 
-0.0273855, 0.00841288, 0.00543501, -0.00833302, -0.0280999, -0.0448807, -0.0565159, -0.0588199, -0.0509234, -0.0323793, -0.00482597, 0.0288344, 0.0646302, 0.097768, 0.123601, 0.137764, 0.137241, 0.120371, 0.0875888, 0.0411532, -0.0146555, 
-0.0307444, 0.00995424, 0.00891816, -0.00368333, -0.0239742, -0.0420906, -0.0563285, -0.0616666, -0.0571693, -0.0415736, -0.0162357, 0.0165524, 0.0529833, 0.0884733, 0.118196, 0.137522, 0.142884, 0.131999, 0.104554, 0.0621093, 0.00831012, 
-0.0336185, 0.0113386, 0.0122607, 0.00102444, -0.0194704, -0.0386368, -0.0552527, -0.0635409, -0.0625136, -0.0501122, -0.0273895, 0.00400942, 0.040501, 0.0777836, 0.110927, 0.135114, 0.146278, 0.141555, 0.119892, 0.0821257, 0.0312144, 
-0.0359623, 0.0125442, 0.0154098, 0.00571607, -0.0146596, -0.0345736, -0.0533056, -0.064413, -0.066872, -0.0578606, -0.0381112, -0.00859681, 0.0273799, 0.0658673, 0.10191, 0.130575, 0.147368, 0.148887, 0.133355, 0.100878, 0.053683, 
-0.0377391, 0.0135519, 0.0183159, 0.0103175, -0.00961758, -0.0299651, -0.0505178, -0.0642693, -0.0701758, -0.0646964, -0.048232, -0.0210674, 0.0138271, 0.0529125, 0.0912861, 0.123979, 0.146137, 0.153876, 0.144727, 0.118065, 0.0753506, 
-0.0389206, 0.0143459, 0.0209332, 0.0147563, -0.00442388, -0.0248841, -0.0469333, -0.0631121, -0.0723729, -0.0705119, -0.0575921, -0.0332058, 5.6313e-05, 0.0391232, 0.0792226, 0.115428, 0.142604, 0.156443, 0.153827, 0.133409, 0.0958664, 
-0.0394884, 0.0149137, 0.0232204, 0.0189624, 0.000839577, -0.0194107, -0.0426086, -0.0609595, -0.0734286, -0.0752154, -0.0660439, -0.0448205, -0.0137154, 0.024717, 0.06591, 0.105057, 0.136822, 0.156546, 0.160508, 0.146664, 0.114899, 
-0.0394334, 0.0152462, 0.0251413, 0.0228693, 0.0060898, -0.0136311, -0.037612, -0.0578456, -0.0733263, -0.0787327, -0.0734541, -0.0557284, -0.0272708, 0.00992111, 0.051558, 0.0930302, 0.128884, 0.154183, 0.164663, 0.157618, 0.132143, 
-0.0387565, 0.0153384, 0.0266658, 0.0264157, 0.011244, -0.00763659, -0.0320222, -0.0538194, -0.0720676, -0.0810084, -0.079706, -0.0657574, -0.0403961, -0.00503126, 0.036393, 0.0795361, 0.118914, 0.14939, 0.166225, 0.166095, 0.147321, 
-0.0374684, 0.0151886, 0.0277697, 0.0295454, 0.0162208, -0.00152162, -0.0259274, -0.0489444, -0.0696723, -0.0820065, -0.0847008, -0.0747493, -0.0528843, -0.0199043, 0.0206542, 0.0647879, 0.107069, 0.142243, 0.165169, 0.171959, 0.16019, 
-0.0355894, 0.0147993, 0.0284356, 0.0322092, 0.0209419, 0.00461735, -0.0194238, -0.0432976, -0.0661783, -0.0817113, -0.0883599, -0.0825624, -0.0645385, -0.0344634, 0.00458961, 0.0490181, 0.0935364, 0.132853, 0.161511, 0.175117, 0.170543, 
-0.0331492, 0.0141766, 0.0286532, 0.0343651, 0.0253327, 0.0106835, -0.0126137, -0.0369679, -0.0616406, -0.0801275, -0.0906255, -0.0890734, -0.0751749, -0.0484789, -0.0115473, 0.0324753, 0.0785286, 0.121368, 0.155307, 0.175517, 0.178215, 
-0.0301861, 0.0133303, 0.0284188, 0.0359789, 0.0293239, 0.0165812, -0.0056048, -0.0300552, -0.0561308, -0.07728, -0.0914618, -0.0941797, -0.0846257, -0.0617299, -0.027502, 0.0154205, 0.0622825, 0.10797, 0.146655, 0.173152, 0.183082, 
-0.026747, 0.0122738, 0.0277363, 0.0370254, 0.0328527, 0.0222173, 0.00149253, -0.0226686, -0.0497358, -0.0732138, -0.0908557, -0.0978008, -0.0927419, -0.0740074, -0.0430231, -0.0018775, 0.0450543, 0.0928701, 0.135692, 0.168059, 0.185068, 
-0.0228861, 0.0110238, 0.0266163, 0.037488, 0.0358634, 0.0275031, 0.00856632, -0.0149244, -0.0425564, -0.0679929, -0.0888168, -0.0998794, -0.0993956, -0.0851178, -0.0578656, -0.0191458, 0.0271157, 0.0763055, 0.122589, 0.160317, 0.184138, 
-0.0186643, 0.00959985, 0.0250766, 0.0373593, 0.0383086, 0.0323552, 0.015505, -0.00694489, -0.0347059, -0.0616998, -0.0853772, -0.100383, -0.104482, -0.0948858, -0.0717955, -0.0361122, 0.00874958, 0.0585376, 0.107553, 0.150047, 0.180308, 
-0.0141481, 0.00802454, 0.0231415, 0.0366415, 0.0401495, 0.0366969, 0.0221992, 0.00114417, -0.026308, -0.0544336, -0.0805912, -0.0993033, -0.10792, -0.103157, -0.0845932, -0.0525091, -0.00975452, 0.0398468, 0.0908216, 0.137413, 0.173636, 
-0.00940879, 0.00632267, 0.0208413, 0.0353458, 0.0413573, 0.04046, 0.0285433, 0.00921517, -0.0174953, -0.046309, -0.0745342, -0.0966576, -0.109656, -0.109802, -0.0960567, -0.0680778, -0.0281047, 0.0205276, 0.072658, 0.122612, 0.164227, 
-0.0045211, 0.0045211, 0.0182125, 0.0334927, 0.0419129, 0.043585, 0.0344372, 0.0171409, -0.00840662, -0.037454, -0.0673017, -0.0924876, -0.109663, -0.114715, -0.106005, -0.0825729, -0.0460117, 0.000884809, 0.0533488, 0.105877, 0.152229, 
0.000437896, 0.00264822, 0.0152965, 0.0311114, 0.0418074, 0.0460226, 0.039788, 0.0247962, 0.000814616, -0.0280084, -0.0590078, -0.086859, -0.107941, -0.117819, -0.114282, -0.0957658, -0.063193, -0.0187719, 0.0331984, 0.0874737, 0.137832, 
0.00538998, 0.000733586, 0.0121392, 0.0282394, 0.0410427, 0.0477344, 0.0445114, 0.0320605, 0.010023, -0.018121, -0.0497834, -0.0798606, -0.104516, -0.119065, -0.120757, -0.107448, -0.0793778, -0.0381326, 0.0125245, 0.0676909, 0.121261, 
0.0102571, -0.00119262, 0.00879048, 0.0249221, 0.0396306, 0.0486934, 0.0485328, 0.0388192, 0.0190733, -0.0079479, -0.0397738, -0.0716027, -0.0994434, -0.118433, -0.125327, -0.117436, -0.0943106, -0.0568918, -0.00834678, 0.0468407, 0.102779, 
0.0149624, -0.00310002, 0.00530313, 0.0212118, 0.0375936, 0.0488845, 0.0517888, 0.0449657, 0.0278229, 0.00235056, -0.029137, -0.0622156, -0.0928021, -0.115934, -0.127921, -0.125572, -0.107756, -0.0747538, -0.0290864, 0.0252519, 0.0826761, 
0.0194318, -0.00495853, 0.00173215, 0.0171669, 0.0349637, 0.0483046, 0.054228, 0.0504031, 0.0361336, 0.012612, -0.0180407, -0.0518473, -0.0846973, -0.111606, -0.128497, -0.131728, -0.119502, -0.0914369, -0.0493673, 0.00326502, 0.0612697, 
0.0235947, -0.00673884, -0.00186614, 0.0128513, 0.0317824, 0.046963, 0.0558121, 0.0550455, 0.0438745, 0.0226744, -0.00665985, -0.0406614, -0.0752568, -0.105518, -0.127047, -0.135806, -0.129364, -0.106678, -0.0688696, -0.0187733, 0.0388971, 
0.0273855, -0.00841288, -0.00543501, 0.00833302, 0.0280999, 0.0448807, 0.0565159, 0.0588199, 0.0509234, 0.0323794, 0.00482602, -0.0288342, -0.0646294, -0.0977655, -0.123593, -0.137743, -0.137185, -0.120237, -0.0872858, -0.0405155, 0.0159113, 
0.0307444, -0.00995424, -0.00891816, 0.00368333, 0.0239742, 0.0420906, 0.0563285, 0.0616666, 0.0571693, 0.0415736, 0.0162358, -0.0165523, -0.0529828, -0.0884715, -0.118191, -0.137507, -0.142843, -0.131899, -0.104325, -0.0616187, -0.00732537, 
0.0336185, -0.0113386, -0.0122607, -0.00102444, 0.0194704, 0.0386368, 0.0552527, 0.0635409, 0.0625136, 0.0501122, 0.0273895, -0.00400932, -0.0405006, -0.0777824, -0.110924, -0.135103, -0.146248, -0.141481, -0.11972, -0.0817501, -0.0304464, 
0.0359623, -0.0125442, -0.0154098, -0.00571607, 0.0146596, 0.0345736, 0.0533056, 0.064413, 0.066872, 0.0578606, 0.0381113, 0.00859687, -0.0273797, -0.0658665, -0.101908, -0.130568, -0.147347, -0.148833, -0.133226, -0.100592, -0.0530873, 
0.0377391, -0.0135519, -0.0183159, -0.0103175, 0.00961758, 0.0299651, 0.0505178, 0.0642693, 0.0701758, 0.0646964, 0.048232, 0.0210675, -0.013827, -0.0529119, -0.0912842, -0.123973, -0.146122, -0.153836, -0.144631, -0.117848, -0.0748909, 
0.0389206, -0.0143459, -0.0209332, -0.0147563, 0.00442388, 0.0248841, 0.0469333, 0.0631121, 0.0723729, 0.0705119, 0.0575921, 0.0332058, -5.6203e-05, -0.0391228, -0.0792213, -0.115424, -0.142593, -0.156414, -0.153756, -0.133245, -0.0955134, 
0.0394884, -0.0149137, -0.0232204, -0.0189624, -0.000839577, 0.0194107, 0.0426086, 0.0609595, 0.0734286, 0.0752154, 0.0660439, 0.0448205, 0.0137155, -0.0247168, -0.0659091, -0.105055, -0.136814, -0.156525, -0.160455, -0.146541, -0.11463, 
0.0394334, -0.0152462, -0.0251413, -0.0228693, -0.0060898, 0.0136311, 0.037612, 0.0578456, 0.0733263, 0.0787327, 0.0734541, 0.0557284, 0.0272708, -0.00992092, -0.0515574, -0.0930282, -0.128878, -0.154168, -0.164624, -0.157526, -0.131938, 
0.0387565, -0.0153384, -0.0266658, -0.0264157, -0.011244, 0.00763659, 0.0320222, 0.0538194, 0.0720676, 0.0810084, 0.079706, 0.0657574, 0.0403961, 0.00503139, -0.0363926, -0.0795347, -0.11891, -0.149379, -0.166197, -0.166026, -0.147166, 
0.0374684, -0.0151886, -0.0277697, -0.0295454, -0.0162208, 0.00152162, 0.0259274, 0.0489444, 0.0696723, 0.0820065, 0.0847008, 0.0747493, 0.0528843, 0.0199044, -0.0206539, -0.0647869, -0.107067, -0.142235, -0.165149, -0.171908, -0.160072, 
0.0355894, -0.0147993, -0.0284356, -0.0322092, -0.0209419, -0.00461735, 0.0194238, 0.0432976, 0.0661783, 0.0817113, 0.0883599, 0.0825624, 0.0645385, 0.0344634, -0.00458941, -0.0490174, -0.0935344, -0.132847, -0.161496, -0.17508, -0.170455, 
0.0331492, -0.0141766, -0.0286532, -0.0343651, -0.0253327, -0.0106835, 0.0126137, 0.0369679, 0.0616406, 0.0801275, 0.0906255, 0.0890734, 0.0751749, 0.048479, 0.0115474, -0.0324749, -0.0785272, -0.121364, -0.155296, -0.17549, -0.178149, 
0.0301861, -0.0133303, -0.0284188, -0.0359789, -0.0293239, -0.0165812, 0.0056048, 0.0300552, 0.0561308, 0.07728, 0.0914618, 0.0941797, 0.0846257, 0.06173, 0.0275021, -0.0154202, -0.0622815, -0.107967, -0.146647, -0.173132, -0.183033, 
0.026747, -0.0122738, -0.0277363, -0.0370254, -0.0328527, -0.0222173, -0.00149253, 0.0226686, 0.0497358, 0.0732138, 0.0908557, 0.0978008, 0.0927419, 0.0740075, 0.0430231, 0.00187772, -0.0450536, -0.092868, -0.135686, -0.168044, -0.185031, 
0.0228861, -0.0110238, -0.0266163, -0.037488, -0.0358634, -0.0275031, -0.00856632, 0.0149244, 0.0425564, 0.0679929, 0.0888168, 0.0998794, 0.0993956, 0.0851178, 0.0578656, 0.019146, -0.0271153, -0.076304, -0.122585, -0.160306, -0.184111, 
0.0186643, -0.00959985, -0.0250766, -0.0373593, -0.0383086, -0.0323552, -0.015505, 0.00694489, 0.0347059, 0.0616998, 0.0853772, 0.100383, 0.104482, 0.0948858, 0.0717955, 0.0361123, -0.00874924, -0.0585366, -0.10755, -0.150039, -0.180288, 
0.0141481, -0.00802454, -0.0231415, -0.0366415, -0.0401495, -0.0366969, -0.0221992, -0.00114417, 0.026308, 0.0544336, 0.0805912, 0.0993033, 0.10792, 0.103157, 0.0845932, 0.0525091, 0.00975475, -0.0398461, -0.0908195, -0.137407, -0.173621, 
0.00940879, -0.00632267, -0.0208413, -0.0353458, -0.0413573, -0.04046, -0.0285433, -0.00921517, 0.0174953, 0.046309, 0.0745342, 0.0966576, 0.109656, 0.109802, 0.0960568, 0.0680779, 0.0281049, -0.0205271, -0.0726565, -0.122607, -0.164216, 
0.0045211, -0.0045211, -0.0182125, -0.0334927, -0.0419129, -0.043585, -0.0344372, -0.0171409, 0.00840662, 0.037454, 0.0673017, 0.0924876, 0.109663, 0.114715, 0.106005, 0.082573, 0.0460118, -0.000884447, -0.0533478, -0.105874, -0.152221, 
